"cluster"	"sigcol"
"2"	"年"
"2"	"医护"
"2"	"牵动"
"2"	"观众"
"2"	"国庆"
"2"	"亮相"
"2"	"前晚"
"2"	"中元"
"2"	"举办"
"2"	"中元节"
"2"	"NKF"
"2"	"明后天"
"2"	"隆重"
"2"	"庙"
"2"	"信众"
"2"	"举办"
"2"	"盛大"
"2"	"兴"
"2"	"教"
"2"	"吸引"
"2"	"印族"
"4"	"出席"
"4"	"晚会"
"4"	"吴如兴"
"4"	"准备"
"2"	"国人"
"2"	"今年"
"2"	"牛车水"
"2"	"中秋节"
"2"	"得以"
"2"	"举办"
"2"	"本"
"2"	"举"
"2"	"行"
"2"	"系列"
"2"	"启建清醮"
"2"	"和平"
"2"	"执行"
"2"	"吴如兴"
"2"	"中秋"
"2"	"晚上"
"2"	"7时"
"2"	"开始"
"2"	"11时"
"2"	"兴奋"
"2"	"大哥"
"2"	"受"
"2"	"邀"
"2"	"参加"
"2"	"！"
"2"	"年"
"2"	"百"
"2"	"本"
"2"	"片"
"2"	"片商"
"2"	"影社"
"2"	"发起"
"2"	"每"
"2"	"张"
"2"	"慈善"
"2"	"门票"
"2"	"礼聘"
"2"	"酬神"
"2"	"助兴"
"2"	"其它"
"2"	"本"
"2"	"月"
"2"	"星期六"
"2"	"晚上"
"2"	"年"
"2"	"执"
"2"	"辉煌"
"2"	"岁月"
"2"	"国阵"
"2"	"主席"
"2"	"星期六"
"2"	"国阵"
"2"	"执政"
"2"	"50周年"
"2"	"众"
"2"	"千秋"
"2"	"暨"
"2"	"筹募"
"2"	"建"
"2"	"庙"
"2"	"吸"
"2"	"引"
"2"	"善信"
