"cluster"	"sigcol"
"1"	"主办"
"1"	"唿吁"
"2"	"工"
"2"	"通知"
"2"	"负责"
"2"	"各"
"2"	"基层"
"3"	"外交部"
"3"	"主管"
"3"	"新闻"
"3"	"新闻"
"2"	"农政"
"2"	"规划"
"2"	"办理"
"2"	"登记"
"5"	"工务"
"5"	"主办"
"5"	"默沙"
"5"	"人员"
"3"	"相关"
"5"	"变动"
"5"	"由"
"5"	"主办"
"5"	"通知"
"5"	"党政"
"5"	"国安会"
"5"	"国安会"
"5"	"幕僚"
"5"	"人员"
"5"	"实有"
"5"	"税捐"
"1"	"主办"
"1"	"鸟博览会"
"2"	"七百万"
"2"	"各"
"5"	"揭幕"
"5"	"原"
"5"	"主办"
"5"	"预估"
"5"	"参观"
"3"	"等"
"3"	"文化局"
"3"	"邀集"
"3"	"相关"
"3"	"公共艺"
"5"	"变动"
"5"	"由"
"5"	"主办"
"5"	"通知"
"5"	"党政"
"1"	"旁敲侧击"
"1"	"主办"
"2"	"国军"
"2"	"绩"
"2"	"基层"
"2"	"卫生"
"2"	"优良"
"2"	"人员"
"5"	"违"
"5"	"预算"
"5"	"附属"
"5"	"预算"
"5"	"经济部"
"3"	"责任"
"3"	"相关"
"3"	"失职"
"3"	"报请"
"3"	"检调"
"3"	"深入"
"3"	"调"
"3"	"查"
"5"	"各"
"5"	"预算"
"5"	"审查"
"5"	"市政府"
"5"	"文化局"
"2"	"各"
"2"	"业务"
"2"	"审查"
"2"	"检"
"2"	"调"
"2"	"调查"
"2"	"约谈"
"2"	"侦破"
"2"	"检"
"2"	"警"
"2"	"调"
"2"	"办案"
"2"	"亟待"
"2"	"警察局"
"2"	"地方"
"2"	"规划成"
"2"	"立新"
"2"	"南投县"
"2"	"事业"
"1"	"主办"
"1"	"洪敏麟"
"2"	"不法"
"2"	"应"
"2"	"一昧"
"2"	"地方"
"2"	"环保"
"2"	"地方"
"2"	"环保"
"2"	"人员"
"2"	"管理"
"2"	"经济部"
"2"	"规"
"2"	"专责"
"2"	"管理"
"2"	"单位"
"5"	"不彰"
"5"	"监察院"
"5"	"各"
"5"	"补助"
"5"	"连年"
"5"	"经费"
"5"	"报销"
"5"	"内政部"
"1"	"主办"
"1"	"个"
"1"	"举办"
"3"	"共有"
"3"	"市府"
"3"	"相关"
"2"	"党政"
"2"	"机关"
"2"	"事业"
"2"	"单位"
"2"	"或"
"5"	"审查"
"5"	"经济部"
"5"	"所属"
"5"	"收支"
"3"	"主管"
"3"	"依法"
"3"	"单位"
"5"	"检警"
"5"	"调查"
"5"	"金门区"
"5"	"台电"
"5"	"马赛克"
"5"	"处理"
"5"	"幕僚"
"5"	"谘询"
"5"	"金属"
"5"	"等"
"5"	"学术"
"5"	"共同"
"5"	"承办"
"5"	"计有"
"5"	"县市"
"5"	"个"
"5"	"社教"
"5"	"活动"
"5"	"学术"
"3"	"行政"
"3"	"风向球"
"5"	"删减"
"5"	"交通部"
"5"	"内政部"
"2"	"位元"
"2"	"各"
"5"	"主办"
"5"	"职缺"
"5"	"属"
"2"	"个人"
