"Coll_Word"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	"exp_1"	"exp_2"	"exp_3"	"exp_4"	"exp_5"	"exp_6"	"exp_7"	"exp_8"	"exp_9"	"pbin_1"	"pbin_2"	"pbin_3"	"pbin_4"	"pbin_5"	"pbin_6"	"pbin_7"	"pbin_8"	"pbin_9"	"SumAbsDev"	"LargestDev"
"柴窑"	0	1	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	1.152	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.606	"2"
"标志牌"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"标的"	0	0	0	0	0	0	1	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	1.322	-0.016	-0.102	1.787	"7"
"树"	0	0	0	0	0	0	0	0	2	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	-0.355	-0.038	-0.042	-0.032	1.357	2.124	"9"
"树苗"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"校友会馆"	0	0	0	0	0	0	0	1	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	1.445	-0.102	1.915	"8"
"校舍"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"校长"	0	0	1	1	2	0	0	0	0	0.568	0.282	0.323	0.138	1.343	0.173	0.191	0.144	0.839	-0.266	-0.127	0.543	0.882	0.385	-0.077	-0.085	-0.064	-0.409	2.838	"4"
"校长王"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"校阅"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"核能"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"根据"	0	0	0	0	0	0	4	0	0	0.568	0.282	0.323	0.138	1.343	0.173	0.191	0.144	0.839	-0.266	-0.127	-0.146	-0.061	-0.711	-0.077	5.287	-0.064	-0.409	7.148	"7"
"桥"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"梅西亚"	0	0	0	0	0	1	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	1.365	-0.021	-0.016	-0.102	1.832	"6"
"检讨"	0	0	0	0	0	0	1	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	1.322	-0.016	-0.102	1.787	"7"
"检调单"	0	0	0	0	0	0	1	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	1.322	-0.016	-0.102	1.787	"7"
"检阅"	0	0	0	0	1	0	0	0	1	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	0.253	-0.038	-0.042	-0.032	0.426	1.091	"9"
"棒球场"	0	0	1	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	1.092	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.541	"3"
"模式"	0	0	0	0	0	0	1	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	1.322	-0.016	-0.102	1.787	"7"
"次长"	0	0	0	0	0	0	0	1	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	1.445	-0.102	1.915	"8"
"欢"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"欢乐"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"欢迎"	0	1	0	0	10	0	0	0	0	1.562	0.775	0.889	0.38	3.693	0.475	0.524	0.395	2.306	-0.731	0.258	-0.403	-0.168	3.857	-0.211	-0.233	-0.175	-1.124	7.16	"5"
"欢送"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"欧洲"	0	0	0	0	0	0	1	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	1.322	-0.016	-0.102	1.787	"7"
"正式"	0	1	1	0	2	0	0	0	0	0.568	0.282	0.323	0.138	1.343	0.173	0.191	0.144	0.839	-0.266	0.596	0.543	-0.061	0.385	-0.077	-0.085	-0.064	-0.409	2.486	"2"
"步行"	0	1	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	1.152	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.606	"2"
"残障"	0	0	1	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	1.092	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.541	"3"
"殡仪馆"	0	0	0	0	0	0	0	0	2	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	-0.355	-0.038	-0.042	-0.032	1.357	2.124	"9"
"段"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"殿"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"比亚"	0	0	0	0	0	0	0	2	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	-0.355	-0.038	-0.042	2.889	-0.204	3.828	"8"
"毕"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"毛磊"	0	0	0	1	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	1.462	-0.178	-0.019	-0.021	-0.016	-0.102	1.933	"4"
"民国"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"民航"	0	0	0	0	0	0	1	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	1.322	-0.016	-0.102	1.787	"7"
"民选奖"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"民防"	0	1	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	1.152	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.606	"2"
"民防战"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"水灯"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"汉城"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"汗衫"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"江泽民"	0	0	0	0	2	0	1	0	1	0.568	0.282	0.323	0.138	1.343	0.173	0.191	0.144	0.839	-0.266	-0.127	-0.146	-0.061	0.385	-0.077	0.751	-0.064	0.215	2.092	"7"
"池塘"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"河川"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"油画"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"法伊兹"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"法务部"	0	0	0	0	0	0	2	0	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	-0.355	-0.038	2.644	-0.032	-0.204	3.573	"7"
"法律"	0	0	0	0	0	0	1	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	1.322	-0.016	-0.102	1.787	"7"
"法自行车赛"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"注册官"	0	1	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	1.152	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.606	"2"
"泰宾馆"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"洁白"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"洪森"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"洽谈会"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"派对"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"流经"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"海上"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"海商"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"海誓山盟"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"消防"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"消防局"	0	0	0	0	1	0	0	0	1	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	0.253	-0.038	-0.042	-0.032	0.426	1.091	"9"
"深圳"	0	0	0	0	0	0	0	0	2	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	-0.355	-0.038	-0.042	-0.032	1.357	2.124	"9"
"清丽"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"温家宝"	0	0	0	1	4	0	0	0	0	0.71	0.352	0.404	0.173	1.679	0.216	0.238	0.18	1.048	-0.332	-0.159	-0.183	0.793	1.333	-0.096	-0.106	-0.079	-0.511	3.592	"5"
"游园"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"游行"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"演奏"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"演讲"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"演说"	0	0	0	0	1	1	0	0	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	0.253	1.073	-0.042	-0.032	-0.204	1.904	"6"
"潮安"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"澳门"	0	0	0	0	7	0	0	0	1	1.136	0.564	0.647	0.276	2.686	0.345	0.381	0.287	1.677	-0.532	-0.254	-0.293	-0.122	2.566	-0.153	-0.17	-0.127	-0.323	4.54	"5"
"火化"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"火鸡"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"灯"	0	1	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	1.152	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.606	"2"
"灵堂"	0	0	0	0	1	0	0	0	1	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	0.253	-0.038	-0.042	-0.032	0.426	1.091	"9"
"灵柩"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"灿烂"	2	0	0	0	0	0	0	0	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	1.696	-0.063	-0.073	-0.031	-0.355	-0.038	-0.042	-0.032	-0.204	2.534	"1"
"点灯"	0	1	0	0	0	0	0	0	3	0.568	0.282	0.323	0.138	1.343	0.173	0.191	0.144	0.839	-0.266	0.596	-0.146	-0.061	-0.711	-0.077	-0.085	-0.064	1.508	3.514	"9"
"点燃"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"热烈"	1	0	0	0	2	0	0	0	0	0.426	0.211	0.242	0.104	1.007	0.13	0.143	0.108	0.629	0.434	-0.095	-0.11	-0.046	0.581	-0.058	-0.064	-0.048	-0.307	1.743	"5"
"热闹"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"照样"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"燃气"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"爱沙尼亚"	0	0	0	1	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	1.462	-0.178	-0.019	-0.021	-0.016	-0.102	1.933	"4"
"牧师"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"物资"	0	0	0	0	0	0	0	1	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	1.445	-0.102	1.915	"8"
"特使"	0	0	0	0	0	1	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	1.365	-0.021	-0.016	-0.102	1.832	"6"
"特使团"	0	0	0	0	0	1	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	1.365	-0.021	-0.016	-0.102	1.832	"6"
"特区"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"特展"	0	0	1	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	1.092	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.541	"3"
"特有"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"特等"	0	0	0	0	2	0	0	0	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	0.948	-0.038	-0.042	-0.032	-0.204	1.564	"5"
"特许权"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"献"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"献礼"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"献花"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"王兆国"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"王蒙"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"王金平"	1	0	0	0	0	1	0	0	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	0.579	-0.063	-0.073	-0.031	-0.355	1.073	-0.042	-0.032	-0.204	2.452	"6"
"环亚"	0	0	0	0	0	0	0	1	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	1.445	-0.102	1.915	"8"
"现场"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"理事长"	0	0	0	0	0	0	0	1	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	1.445	-0.102	1.915	"8"
"理监事"	0	0	0	0	0	0	0	1	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	1.445	-0.102	1.915	"8"
"琥碧戈柏"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"瓶中"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
"生效"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"由"	5	2	5	1	8	1	0	1	6	4.117	2.044	2.344	1.002	9.737	1.252	1.382	1.042	6.08	0.403	-0.177	1.095	-0.134	-0.495	-0.193	-0.615	-0.143	-0.227	3.482	"3"
"电影"	0	0	0	0	2	0	0	0	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	0.948	-0.038	-0.042	-0.032	-0.204	1.564	"5"
"电影节"	2	0	0	0	0	0	0	0	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	1.696	-0.063	-0.073	-0.031	-0.355	-0.038	-0.042	-0.032	-0.204	2.534	"1"
"电视"	0	0	0	0	0	1	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	1.365	-0.021	-0.016	-0.102	1.832	"6"
"男性"	0	0	0	0	0	0	1	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	1.322	-0.016	-0.102	1.787	"7"
"男篮"	0	0	0	1	2	0	0	0	0	0.426	0.211	0.242	0.104	1.007	0.13	0.143	0.108	0.629	-0.199	-0.095	-0.11	1	0.581	-0.058	-0.064	-0.048	-0.307	2.462	"4"
"留观"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"病倒"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"登场"	3	0	0	0	0	0	0	0	0	0.426	0.211	0.242	0.104	1.007	0.13	0.143	0.108	0.629	2.543	-0.095	-0.11	-0.046	-0.533	-0.058	-0.064	-0.048	-0.307	3.804	"1"
"登舰"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"白宫"	0	0	0	0	2	0	0	0	0	0.284	0.141	0.162	0.069	0.672	0.086	0.095	0.072	0.419	-0.133	-0.063	-0.073	-0.031	0.948	-0.038	-0.042	-0.032	-0.204	1.564	"5"
"白秀雄"	0	1	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	1.152	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.606	"2"
"百万"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"百合"	0	0	0	0	0	0	0	0	1	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	0.678	1.062	"9"
"百年"	0	0	0	0	1	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	-0.066	-0.032	-0.037	-0.015	0.474	-0.019	-0.021	-0.016	-0.102	0.782	"5"
"百花"	1	0	0	0	0	0	0	0	0	0.142	0.07	0.081	0.035	0.336	0.043	0.048	0.036	0.21	0.848	-0.032	-0.037	-0.015	-0.178	-0.019	-0.021	-0.016	-0.102	1.268	"1"
