"cluster"	"sigcol"
"8"	"活动"
"8"	"服务"
"8"	"扩至"
"4"	"服务"
"4"	"属于"
"4"	"规定"
"4"	"消费税"
"4"	"重点"
"6"	"活动"
"6"	"风景区"
"6"	"管理所"
"6"	"管"
"6"	"理"
"6"	"包括"
"6"	"五指山"
"6"	"峨眉湖"
"6"	"公"
"6"	"顷"
"4"	"运用"
"4"	"保险业"
"4"	"办理国"
"4"	"内容"
"4"	"准则"
"4"	"明订"
"4"	"保险业"
"4"	"办理国"
"1"	"内"
"8"	"洄游"
"8"	"分佈"
"8"	"遍佈"
"8"	"全省"
"8"	"公里"
"1"	"锁定"
"1"	"内"
"1"	"方圆"
"1"	"公里"
"1"	"内"
"1"	"891015"
"1"	"王作荣"
"1"	"管"
"5"	"实施"
"5"	"逐步"
"5"	"扩大"
"5"	"抵免"
"8"	"保险"
"8"	"经营"
"4"	"渔"
"4"	"土地"
"4"	"计画区"
"4"	"平路"
"4"	"平路"
"6"	"牵涉"
"6"	"通商"
"6"	"包括"
"6"	"进入"
"1"	"列入"
"1"	"雅吉"
"1"	"台风"
"1"	"陆"
"1"	"警戒区"
"1"	"域"
"1"	"内"
"1"	"骗术"
"1"	"内"
"4"	"层次"
"4"	"属"
"4"	"行政权"
"4"	"第五十九"
"4"	"预算法"
"6"	"服务"
"6"	"工作"
"6"	"招募"
"6"	"包括"
"6"	"丰原"
"6"	"市"
"4"	"监测"
"4"	"延伸至"
"4"	"不出"
"4"	"波动"
"6"	"包括"
"4"	"征集"
"4"	"工作"
"4"	"征集"
"4"	"涵盖"
"4"	"漫"
"8"	"戒急用忍"
"8"	"考虑"
"8"	"检讨"
"8"	"戒急用忍"
"4"	"六十二"
"4"	"列入"
"4"	"消费税"
"4"	"征收"
"4"	"适当"
"1"	"许可"
"1"	"内"
"1"	"尽量"
"1"	"研议"
"4"	"属于"
"4"	"刑事法"
"4"	"管辖"
"4"	"巡防舰"
"1"	"个数"
"1"	"预测"
"1"	"内"
"1"	"预测"
"4"	"试用"
"4"	"三千"
"4"	"捷运"
"4"	"管"
"4"	"径"
"4"	"确定"
"4"	"圆山"
"4"	"遗址"
"4"	"史蹟"
"4"	"且"
"3"	"大"
"3"	"出土文"
"1"	"平方公尺"
"1"	"北京城市"
"1"	"内"
"5"	"匪谍"
"5"	"条例"
"5"	"受害者"
"5"	"补偿"
"5"	"扩大"
"5"	"包括"
"5"	"受害者"
"5"	"扩大"
"5"	"小三通"
"5"	"小三通"
"5"	"实施"
"8"	"安全"
"8"	"部署"
"8"	"广阔"
"8"	"包括"
"1"	"合理"
"1"	"内"
"1"	"理"
"4"	"一百亿"
"4"	"债券"
"1"	"公里"
"1"	"圆周"
"1"	"内"
"1"	"展开"
"4"	"易科"
"4"	"罚金"
"4"	"放宽"
"4"	"管辖"
"4"	"内"
"4"	"建照"
"4"	"纳入"
"4"	"全民健保"
"4"	"给付"
"4"	"三读通过"
"4"	"搜寻"
"4"	"且"
"4"	"包括"
"4"	"池塘"
"4"	"规模"
"4"	"扩大客"
"8"	"营运"
"8"	"大"
"8"	"幅度"
"8"	"扩张"
