"cluster"	"sigcol"
"2"	"检附"
"2"	"国内外"
"2"	"会员"
"2"	"影本"
"2"	"或"
"2"	"国内外"
"3"	"具备"
"3"	"员"
"4"	"一般"
"4"	"碍于"
"4"	"及"
"4"	"操作"
"4"	"人员"
"4"	"不足"
"3"	"决策"
"3"	"政务官"
"3"	"理性"
"4"	"背景"
"4"	"知识"
"4"	"实务"
"4"	"经验"
"3"	"表演"
"3"	"展现"
"3"	"电视人"
"3"	"才华"
"3"	"民视"
"3"	"异言堂"
"3"	"方念华"
"3"	"新闻"
"3"	"深度"
"3"	"二百多"
"3"	"舞蹈"
"3"	"测验"
"3"	"命题"
"3"	"试题"
"3"	"吁"
"3"	"中文"
"3"	"音译"
"3"	"回归"
"3"	"政治力"
"3"	"吭声"
"3"	"丧失"
"3"	"立场"
"3"	"原能会"
"3"	"夏德钰"
"3"	"吭声"
"3"	"抢修"
"3"	"具备"
"3"	"工程"
"3"	"欧晋德"
"2"	"及"
"2"	"技术"
"2"	"理"
"2"	"金融"
"2"	"机构"
"2"	"及"
"2"	"公会"
"2"	"组成"
"2"	"提供"
"3"	"航空兵"
"3"	"兵种"
"3"	"组成"
"2"	"认同"
"2"	"宜"
"2"	"太过"
"2"	"领域"
"3"	"录音室"
"3"	"录音师"
"4"	"体育"
"4"	"培训"
"4"	"单位"
"4"	"性教育"
"4"	"性教"
"4"	"育"
"4"	"网路"
"4"	"具"
"4"	"蒐证"
"4"	"特性"
"4"	"丰富"
"4"	"知识"
"4"	"漠视"
"4"	"谩骂"
"4"	"打压"
"4"	"人员"
"4"	"学术"
"4"	"专业"
"4"	"知识"
"4"	"通俗"
"4"	"音乐"
"4"	"硕士"
"3"	"尊重"
"3"	"跟上"
"3"	"及"
"3"	"脉动"
"4"	"工程"
"4"	"委派"
"4"	"技术人员"
"3"	"社会局"
"3"	"总共"
"3"	"聘僱"
"3"	"手语"
"3"	"翻译员"
"3"	"身心"
"4"	"人才"
"4"	"师"
"3"	"转投资"
"3"	"首座"
"3"	"硅"
"3"	"化品"
"3"	"动质处"
"3"	"有失"
"3"	"曝露"
"3"	"不足"
"3"	"窘态"
"3"	"动质处"
"4"	"网路"
"4"	"发挥"
"4"	"信誉"
"4"	"人才"
"3"	"随机"
"3"	"存取"
"3"	"记忆体"
