"cluster"	"sigcol"
"1"	"主办"
"1"	"唿吁"
"1"	"主办"
"1"	"安排"
"1"	"专业研"
"1"	"活动期"
"4"	"个"
"2"	"各"
"2"	"基层"
"1"	"别开生面"
"1"	"主办"
"1"	"请来"
"1"	"南投县籍"
"4"	"农政"
"4"	"规划"
"4"	"办理"
"4"	"登记"
"2"	"由"
"2"	"铁路局"
"2"	"调查"
"2"	"有关"
"2"	"会合"
"2"	"调查"
"2"	"国安局"
"2"	"会计"
"4"	"主办"
"4"	"配合"
"4"	"相关"
"4"	"变动"
"4"	"由"
"4"	"主办"
"4"	"通知"
"4"	"党政"
"1"	"主办"
"1"	"鸟博览会"
"2"	"七百万"
"2"	"各"
"4"	"揭幕"
"4"	"原"
"4"	"主办"
"4"	"预估"
"4"	"参观"
"4"	"等"
"4"	"文化局"
"4"	"邀集"
"4"	"相关"
"4"	"公共艺"
"4"	"各"
"4"	"单位"
"4"	"瞩"
"4"	"单位"
"1"	"旁敲侧击"
"1"	"主办"
"2"	"国军"
"2"	"绩"
"2"	"基层"
"2"	"卫生"
"2"	"优良"
"2"	"人员"
"4"	"违"
"4"	"预算"
"4"	"附属"
"4"	"预算"
"4"	"经济部"
"4"	"责任"
"4"	"相关"
"4"	"失职"
"4"	"报请"
"4"	"检调"
"4"	"深入"
"4"	"调"
"4"	"查"
"4"	"各"
"4"	"预算"
"4"	"审查"
"4"	"市政府"
"4"	"文化局"
"2"	"各"
"2"	"业务"
"2"	"审查"
"2"	"检"
"2"	"调"
"2"	"调查"
"2"	"约谈"
"4"	"招生"
"4"	"原有"
"4"	"推荐"
"4"	"甄选"
"1"	"主办"
"1"	"洪敏麟"
"2"	"不法"
"2"	"应"
"2"	"一昧"
"2"	"地方"
"2"	"环保"
"2"	"地方"
"2"	"环保"
"2"	"人员"
"4"	"管理"
"4"	"经济部"
"4"	"规"
"4"	"专责"
"4"	"管理"
"4"	"单位"
"4"	"学术"
"4"	"合办"
"4"	"学术"
"1"	"主办"
"1"	"个"
"1"	"举办"
"4"	"共有"
"4"	"市府"
"4"	"相关"
"4"	"党政"
"4"	"机关"
"4"	"事业"
"4"	"单位"
"4"	"或"
"4"	"审查"
"4"	"经济部"
"4"	"所属"
"4"	"收支"
"2"	"主管"
"2"	"依法"
"2"	"单位"
"4"	"检警"
"4"	"调查"
"4"	"马赛克"
"4"	"处理"
"4"	"幕僚"
"4"	"谘询"
"4"	"金属"
"4"	"等"
"4"	"学术"
"4"	"共同"
"4"	"本部"
"4"	"职掌"
"4"	"员额"
"4"	"拟具"
"4"	"承办"
"4"	"计有"
"4"	"县市"
"4"	"个"
"4"	"社教"
"4"	"活动"
"4"	"资料"
"4"	"检调"
"4"	"处理"
"4"	"删减"
"4"	"交通部"
"4"	"内政部"
"4"	"检调"
"4"	"应"
"4"	"执行"
"4"	"宣导"
"4"	"各"
"4"	"管理"
"4"	"营业"
"4"	"主管"
"4"	"应"
"4"	"依"
"4"	"办理"
"4"	"各"
"4"	"合计"
"4"	"四千零五十四亿"
"2"	"个人"
"2"	"职权"
