"cluster"	"sigcol"
"1"	"审核"
"5"	"海面"
"5"	"请"
"5"	"南海"
"5"	"航行"
"5"	"作业"
"5"	"应"
"5"	"特别"
"5"	"注意"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"2"
"3"	"船舶"
"3"	"会员国"
"3"	"进出口"
"3"	"严格"
"3"	"把关"
"3"	"会员国"
"4"	"货轮"
"4"	"航行"
"4"	"全速"
"4"	"倒车"
"1"	"十"
"1"	"十一级"
"1"	"大"
"1"	"阵风"
"1"	"十三"
"1"	"级"
"1"	"请"
"1"	"严加"
"1"	"戒备"
"1"	"3"
"5"	"台湾海崃"
"5"	"海面"
"5"	"航行"
"5"	"作业"
"5"	"应"
"5"	"严加"
"5"	"戒备"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"船只"
"1"	"请"
"1"	"严加"
"1"	"戒备"
"1"	"审核"
"5"	"台湾海崃"
"5"	"北部"
"5"	"金门"
"5"	"马祖"
"5"	"海面"
"5"	"航行"
"5"	"作业"
"5"	"应"
"5"	"严加"
"5"	"戒备"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八级"
"1"	"请"
"1"	"注意"
"1"	"2"
"1"	"增强"
"1"	"八级"
"1"	"大"
"1"	"阵风"
"1"	"十"
"1"	"级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"审核"
"2"	"艘"
"2"	"货轮"
"2"	"外海"
"2"	"搁浅"
"2"	"搁浅"
"2"	"船员"
"2"	"上岸"
"5"	"海面"
"5"	"请"
"5"	"南海"
"5"	"航行"
"5"	"作业"
"5"	"应"
"5"	"特别注"
"5"	"意"
"1"	"级"
"1"	"大阵"
"1"	"风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"2"
"6"	"渔船"
"6"	"海欣号"
"6"	"列管"
"6"	"进入"
"6"	"渔港"
"6"	"海巡署"
"5"	"海面"
"5"	"请"
"5"	"南海"
"5"	"航行"
"5"	"作业"
"5"	"应"
"5"	"特别"
"5"	"注意"
"1"	"增强"
"1"	"十"
"1"	"级"
"1"	"大阵"
"1"	"风"
"1"	"十二级"
"1"	"请"
"1"	"严加"
"1"	"戒备"
"1"	"审核"
"2"	"应"
"2"	"予"
"2"	"艘"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"2"
"1"	"八"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"十"
"1"	"级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"2"
"1"	"附近"
"1"	"海面"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"明"
"1"	"八"
"5"	"航行"
"5"	"入侵"
"5"	"外国"
"5"	"可疑"
"5"	"保安厅"
"5"	"建造"
"1"	"八级"
"1"	"大阵"
"1"	"风"
"1"	"十"
"1"	"级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"明"
"1"	"九"
"1"	"黄海"
"1"	"八级"
"1"	"大阵"
"1"	"风"
"1"	"十"
"1"	"级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"今"
"1"	"九"
"1"	"黄海"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"3"
"5"	"海面"
"5"	"附近"
"5"	"海面"
"5"	"航行"
"5"	"作业"
"5"	"特别"
"5"	"注意"
"5"	"明"
"5"	"十"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"海面"
"9"	"脱困"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	";"
"1"	"明"
"1"	"东海"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	";"
"1"	"明"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"6"	"海上"
"9"	"油轮"
"9"	"造价"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"南海"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"南海"
"5"	"作业"
"5"	"渔船"
"5"	"故障"
"5"	"失去"
"5"	"动力"
"5"	"海流"
"5"	"带引"
"5"	"冲撞"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注"
"1"	"意"
"1"	"3"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"3"
"1"	"海面"
"1"	"增强"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"级"
"1"	"大阵"
"1"	"风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"今"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"明"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请注"
"1"	"意"
"1"	"3"
"1"	"南海"
"1"	"到"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请注"
"1"	"意"
"1"	"审核"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"海面"
"2"	"派出"
"2"	"艘"
"2"	"快艇"
"2"	"戒备"
"2"	"拒绝"
"2"	"靠近"
"2"	"然"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	";"
"1"	"明"
"1"	"附近"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"2"	"艘"
"2"	"外海"
"2"	"冲向"
"2"	"立即"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"明"
"1"	"海面"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"今"
"1"	"海面"
"10"	"做为"
"10"	"全天候"
"10"	"监视"
"10"	"港口"
"10"	"特别"
"10"	"走私"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请注"
"1"	"意"
"1"	"3"
"1"	"到"
"1"	"八级"
"1"	"大"
"1"	"阵风"
"1"	"十"
"1"	"级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"2"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"审核"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"2"
"10"	"进出"
"10"	"靠"
"10"	"泊"
"10"	"装卸"
"10"	"货物"
"10"	"往来"
"10"	"是否"
"10"	"挂旗"
"1"	"东海"
"1"	"北部"
"1"	"减弱"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"今"
"1"	"海崃"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"4"	"海盗"
"4"	"监视"
"4"	"航行"
"4"	"攻击"
"4"	"外籍"
"1"	"到"
"1"	"八"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"十"
"1"	"级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"审核"
"1"	"到"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"2"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"审核"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"审核"
"10"	"国籍"
"10"	"国旗"
"4"	"偷"
"4"	"间"
"4"	"航行"
"4"	"国旗"
"2"	"救起"
"2"	"搭乘"
"2"	"载有"
"2"	"八十七"
"2"	"艘"
"2"	"船"
"2"	"艘"
"2"	"搭载"
"2"	"非法移"
"2"	"澳洲"
"2"	"北部"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请注"
"1"	"意"
"1"	"3"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"2"
"6"	"渔船"
"6"	"船长"
"6"	"刺毙"
"6"	"槟城"
"6"	"扣留"
"6"	"陈毓平"
"6"	"故障"
"6"	"挂旗"
"6"	"船"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"2"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"3"
"10"	"年度"
"10"	"港口"
"10"	"货物"
"10"	"货柜"
"10"	"港口"
"10"	"货物"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"3"
"10"	"靠泊"
"10"	"码头"
"10"	"大型"
"10"	"抵达"
"10"	"需"
"10"	"仰赖"
"10"	"接驳"
"10"	"营业"
"10"	"岛"
"2"	"海事"
"2"	"船籍"
"2"	"登记为"
"2"	"巴拿马籍"
"2"	"六千二"
"2"	"百二十二"
"2"	"艘"
"1"	"到"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"增强"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"2"
"1"	"增强"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"明"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"2"
"1"	"黄海"
"1"	"东海"
"2"	"艘"
"2"	"五十"
"2"	"海里"
"4"	"限制"
"4"	"海域"
"4"	"航行"
"2"	"停靠"
"2"	"港口"
"2"	"船只"
"2"	"招收"
"2"	"渔工"
"2"	"艘"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"明"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"明"
"1"	"东海"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"明"
"1"	"海面"
"6"	"海"
"6"	"风浪"
"6"	"级"
"6"	"应该"
"6"	"劝阻"
"6"	"通航"
"6"	"厦门"
"10"	"量化"
"10"	"可否"
"10"	"出港"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"海面"
"6"	"前往"
"6"	"厦门"
"6"	"海域"
"6"	"行驶"
"6"	"海岸"
"8"	"航"
"8"	"吨"
"8"	"吨"
"8"	"过"
"8"	"首航"
"8"	"吨"
"8"	"吨位"
"8"	"过"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"2"	"搭乘"
"2"	"太武号"
"2"	"江号"
"2"	"艘"
"2"	"首航"
"2"	"海巡署"
"2"	"艘"
"2"	"护卫"
"2"	"缓缓"
"2"	"航运"
"2"	"水道"
"2"	"六百"
"2"	"艘"
"2"	"通过"
"2"	"海"
"2"	"盗"
"2"	"海事"
"2"	"海盗"
"2"	"攻击"
"2"	"十一"
"2"	"船只"
"7"	"船只"
"7"	"受损"
"7"	"所有"
"7"	"安然"
"7"	"通过"
"7"	"运河"
"7"	"运河"
"7"	"运河"
"7"	"通过"
"7"	"三十六"
"7"	"艘"
"7"	"通过"
"7"	"运河"
"10"	"五十"
"10"	"靠泊"
"6"	"运送"
"6"	"渔港"
"6"	"立即"
"6"	"海龟"
"6"	"送至"
"6"	"外海"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"2"
"2"	"艘"
"2"	"金门"
"2"	"马祖"
"2"	"开出"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请注"
"1"	"意"
"1"	"明"
"1"	"东海"
"1"	"北部"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请注"
"1"	"意"
"1"	"审核"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"明"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"2"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	";"
"1"	"明"
"1"	"八"
"5"	"往来"
"5"	"航行"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"审核"
"6"	"金门"
"6"	"监视"
"6"	"掌握"
"6"	"海"
"6"	"强化"
"6"	"夜间"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"3"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"明"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"明"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"明"
"1"	"台湾海崃"
"1"	"北部"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请注"
"1"	"意"
"1"	"审核"
"6"	"船员"
"6"	"遣返"
"6"	"银鹭号"
"6"	"强制"
"5"	"抵达"
"5"	"马祖"
"5"	"妥当"
"5"	"遣返"
"5"	"作业"
"5"	"900120"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请注"
"1"	"意"
"1"	"审核"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请注"
"1"	"意"
"1"	"3"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	";"
"1"	"今"
"10"	"前往"
"10"	"厦门"
"10"	"模式"
"10"	"悬挂"
"10"	"国旗"
"10"	"出港"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"注意"
"1"	"3"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"明"
"1"	"海面"
"6"	"太平洋"
"6"	"避开"
"6"	"飞机"
"6"	"航线"
"6"	"大"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"九级"
"1"	"请"
"1"	"特别"
"1"	"注意"
"1"	"2"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注"
"1"	"意"
"1"	"审核"
"10"	"以防"
"10"	"入侵"
"10"	"宣导"
"10"	"靠泊"
"10"	"挂上"
"10"	"鼠盾"
"1"	"级"
"1"	"大"
"1"	"阵风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	"2"
"10"	"厦门"
"10"	"金门"
"10"	"可取"
"10"	"直航"
"1"	"级"
"1"	"大阵"
"1"	"风"
"1"	"八"
"1"	"级"
"1"	"请"
"1"	"注意"
"1"	";"
"1"	"附近"
"1"	"其他"
"1"	"海面"
"10"	"马祖"
"10"	"暂停"
"10"	"大陆客货"
"10"	"往来"
"10"	"惟"
"10"	"进出"
"6"	"八"
"6"	"抵达"
"6"	"星国"
"6"	"港口"
"6"	"船长"
"6"	"船员"
"6"	"前来"
"6"	"飞机"
"6"	"货船"
"6"	"採取"
"6"	"检查"
"6"	"前来"
"6"	"飞机"
"6"	"货船"
"6"	"採取"
"6"	"严格"
"6"	"检查"
"9"	"北韩"
"9"	"『"
"9"	"大山"
"9"	"』"
"9"	"偷渡"
"9"	"吓阻"
"9"	"王郡"
"2"	"击沉"
"2"	"游击队"
"2"	"艘"
"2"	"政府军"
"2"	"艘"
"2"	"巡逻艇"
"10"	"贿案"
"10"	";"
"10"	"办事"
"10"	"效率"
"10"	"检查"
"10"	";"
"9"	"摇船"
"6"	"时后"
"6"	"救援"
"6"	"到达"
"6"	"三山岛"
"6"	"附近"
"6"	"海域"
"6"	"近海"
"6"	"查获"
"6"	"走私"
"6"	"及其"
"6"	"运"
"6"	"载"
"6"	"大"
"6"	"货物"
"7"	"避开"
"7"	"苏伊士"
"7"	"运河"
"7"	"苏伊士"
"7"	"运河"
"7"	"见到"
"7"	"艘"
"7"	"避开"
"7"	"运"
"7"	"河"
"7"	"苏伊士"
"7"	"运河"
"7"	"大大"
"7"	"航程"
"9"	"江面"
"9"	"来来往往"
"9"	"货运"
"9"	"十之八九"
"9"	"运"
"6"	"出租车"
"6"	"火车"
"6"	"飞机"
"6"	"大"
"6"	"附近"
"6"	"海面"
"6"	"查获"
"6"	"走私"
"6"	"成品油"
"6"	"艘"
"6"	"查扣"
"6"	"红油"
"6"	"100多"
"4"	";"
"4"	"航行"
"4"	"航线"
"4"	"途中"
"4"	"添加"
"4"	"红油"
"6"	"左右"
"6"	"爆炸"
"6"	"120"
"6"	"吨"
"6"	"机帆"
"6"	"货运"
"6"	"船"
"9"	"江水"
"9"	"来来往往"
"9"	"见证"
"2"	"海洋"
"2"	"警察厅"
"2"	"派出"
"2"	"救护"
"2"	"救援"
"2"	"艘"
"2"	"遇难"
"2"	"朝鲜"
"2"	"货轮"
"10"	"海洋"
"10"	"救援"
"10"	"朝鲜"
"10"	"遇难"
"7"	"过往"
"7"	"运河"
"7"	"运河"
"7"	"苏伊士"
"7"	"运河"
"7"	"过往"
"6"	"搜索"
"6"	"附近"
"6"	"爆炸"
"6"	"装运"
"6"	"边"
"10"	"海运"
"10"	"大"
"6"	"船只"
"6"	"2"
"6"	"船员"
"6"	"运送"
"6"	"偷渡"
"6"	"一并"
"6"	"带回"
"6"	"偷渡"
"4"	"航行"
"4"	"水域"
"4"	"油轮"
"4"	"及其"
"4"	"严格"
"4"	"监控"
"10"	"允许"
"10"	"歧视"
"10"	"通过"
"10"	"苏伊士运"
"10"	"河"
"10"	"苏伊士运"
"10"	"河"
"10"	"平时期"
"10"	"所有"
"10"	"通航"
"7"	"交战"
"7"	"运河"
"6"	"劫持"
"6"	"飞机"
"6"	"进入"
"6"	"劫持"
"2"	"艘"
"2"	"满载"
"2"	"乘客"
"2"	"3"
"6"	"查获"
"6"	"非法"
"6"	"走私"
"6"	"艘"
"6"	"缴"
"6"	"吨"
"6"	"成品油"
"10"	"运送"
"10"	"装备"
"10"	"停泊"
"6"	"救起"
"6"	"搜救"
"6"	"孟加拉国"
"6"	"航"
"6"	"船"
"6"	"事故"
"5"	"海面"
"5"	"航行"
"5"	"作业"
"5"	"严加"
"5"	"戒备"
"6"	"事故"
"6"	"力查"
"6"	"肇事"
"6"	"线索"
"6"	"往返"
"6"	"严格"
"6"	"毒"
"6"	"船"
"6"	"抵达"
"6"	"厦门"
"2"	"船厂"
"2"	"艘"
"2"	"600"
"2"	"匹"
"2"	"马力"
"2"	"卫星"
"2"	"导航"
"6"	"代替"
"6"	"直升机"
"6"	"载"
"6"	"往返"
"5"	"作业"
"5"	"休渔"
"5"	"严格"
"2"	"东海"
"2"	"海域"
"2"	"沉"
"2"	"艘"
"2"	"国籍"
"2"	"100余"
"2"	"艘"
"2"	"船只"
"2"	"沉没"
"2"	"另外"
"2"	"80余"
"2"	"艘"
"10"	"海浪"
"10"	"停泊"
"10"	"海港"
"10"	"大"
"10"	"大"
"6"	"车辆"
"6"	"飞机"
"6"	"货品"
"6"	"检查"
"10"	"灯火"
"10"	"通明"
"10"	"停泊"
"10"	"静静"
"10"	"港湾"
"2"	"出动"
"2"	"艘"
"2"	"清理"
"2"	"泄漏"
"10"	"试航"
"10"	"配备"
"10"	"高等级"
"7"	"不用"
"7"	"过往"
"7"	"排危渡险"
"7"	"担忧"
"7"	"江"
"7"	"边"
"6"	"海军"
"6"	"出动"
"6"	"飞机"
"6"	"300余"
"6"	"清理"
"6"	"水面"
"6"	"葡"
"7"	"过闸"
"7"	"2小时"
"7"	"左右"
"7"	"船闸"
"7"	"船闸"
"7"	"通航"
"7"	"效率"
"7"	"还"
"7"	"过闸"
"7"	"调度"
"7"	"船只"
"7"	"标准化"
"10"	"运"
"10"	"大"
"10"	"航运"
"10"	"效率"
"10"	"过闸"
"7"	"积压"
"7"	"过往"
"7"	"船闸"
"9"	"漫长"
"9"	"岁月"
"9"	"急流"
"9"	"险滩"
"9"	"纤夫"
"2"	"艘"
"2"	"载有"
"2"	"250"
"2"	"偷渡客"
"2"	"突尼斯"
