"cluster"	"sigcol"
"1"	"天真"
"1"	"可爱"
"1"	"惹"
"1"	"怜爱"
"1"	"自认"
"1"	"很"
"1"	"多元"
"1"	"适合"
"1"	"却"
"1"	"类型"
"1"	"比较"
"1"	"容易"
"1"	"急躁"
"1"	"加上"
"1"	"拍戏"
"1"	"喜欢"
"1"	"睡觉"
"1"	"演艺"
"1"	"结婚"
"1"	"打算"
"1"	"可爱"
"1"	"单纯"
"5"	"有"
"5"	"陈文宾"
"5"	"较"
"5"	"大而化之"
"5"	"比较"
"5"	"适合"
"5"	"环保"
"5"	"简约"
"5"	"第六"
"5"	"家具"
"2"	"无疑"
"2"	"体现"
"2"	"自己"
"2"	"重要性"
"2"	"呈现出"
"2"	"鲜明"
"2"	"色彩"
"2"	"格"
"1"	"技术局"
"1"	"十足"
"1"	"漂亮女"
"1"	"铁人"
"1"	"李远哲"
"1"	"黑白分明"
"1"	"自己"
"1"	"真我"
"1"	"示人"
"1"	"己"
"2"	"特色"
"2"	"外型"
"2"	"有"
"2"	"很"
"2"	"多方角"
"2"	"尖角"
"2"	"强烈"
"2"	"内部"
"2"	"设计"
"2"	"更为"
"2"	"年轻"
"2"	"化"
"1"	"如此"
"1"	"快人快语"
"1"	"爽直"
"1"	"言"
"5"	"她"
"5"	"那"
"5"	"极"
"5"	"富"
"5"	"表现力"
"1"	"哦"
"1"	"胡姬花"
"1"	"有"
"1"	"有"
"1"	"同学"
"1"	"或许"
"1"	"天下"
"1"	"尤文图斯"
"1"	"里皮"
"1"	"主角"
"1"	"描写"
"1"	"面貌"
"1"	"太"
"1"	"倔强"
"1"	"带有"
"1"	"自尊心"
"5"	"增添"
"5"	"又"
"5"	"狂野"
"5"	"抢眼"
"5"	"造型"
"5"	"设计"
"1"	"开朗"
"1"	"营养"
"1"	"注重"
"1"	"她"
"2"	"小朋友"
"2"	"天真"
"2"	"活泼"
"2"	"可爱"
"2"	"富有"
"1"	"执着"
"1"	"未必"
"1"	"就是"
"1"	"有"
"1"	"想"
"1"	"追求"
"1"	"自己"
"1"	"自己"
"1"	"加上"
"1"	"资助"
"1"	"开设"
"1"	"十足"
"1"	"1929"
"5"	"她"
"5"	"认定"
"5"	"她"
"5"	"适合"
"5"	"演绎"
"5"	"角色"
"1"	"其"
"1"	"你"
"1"	"那"
"1"	"粗线条"
"1"	"吧"
"1"	"！"
"1"	"蛋"
"1"	"寿司"
"1"	"差"
"1"	"手脚"
"1"	"利索"
"1"	"爽快"
"1"	"副"
"1"	"很"
"1"	"不好"
"1"	"算"
"1"	"？"
"1"	"男宾"
"1"	"完美"
"1"	"不好"
"1"	"比莉"
"1"	"永远"
"1"	"摆"
"1"	"脱不了"
"1"	"迷糊"
"1"	"！"
"1"	"比莉"
"1"	"有"
"7"	"更新"
"7"	"工程"
"7"	"进度"
"7"	"落后"
"7"	"不佳"
"7"	"黄瑞弘"
"5"	"对于"
"5"	"更新"
"5"	"行人道"
"5"	"施工"
"5"	"及"
"5"	"进度表"
"5"	"不满"
"5"	"马英九"
"7"	"协助"
"7"	"提高"
"7"	"生产"
"7"	"才能"
"7"	"改善"
"7"	"生活"
"5"	"环境"
"5"	"文教"
"5"	"基金会"
"5"	"秘书长"
"5"	"刘铭龙"
"7"	"困扰"
"7"	"金融"
"7"	"体系"
"7"	"资产"
"7"	"金融"
"7"	"透过"
"7"	"审慎"
"7"	"评选出"
"7"	"兼具"
"7"	"高"
"7"	"且"
"7"	"民众"
"7"	"收视"
"7"	"受到"
"7"	"民众"
"7"	"肯定"
"7"	"服务"
"7"	"待"
"7"	"提升"
"7"	"业者"
"7"	"收视"
"7"	"提升"
"7"	"服务"
"7"	"侨委会"
"7"	"更"
"7"	"效率"
"7"	"发包"
"7"	"成立"
"7"	"提高"
"7"	"工程"
"7"	"工程"
"7"	"合理"
"7"	"强化"
"7"	"阵容"
"7"	"提昇"
"7"	"医疗"
"7"	"奖励金"
"7"	"制度"
"7"	"门诊"
"7"	"强化"
"7"	"阵容"
"7"	"提昇"
"7"	"医疗"
"7"	"奖励金"
"7"	"制度"
"7"	"门诊"
"1"	"营造厂"
"1"	"好"
"1"	"建筑"
"5"	"饱和"
"5"	"环境"
"5"	"日益"
"5"	"恶化"
"7"	"服务"
"7"	"观摩会"
"7"	"暖场"
"7"	"降"
"7"	"厂家"
"7"	"提高"
"7"	"电力"
"7"	"改善"
"7"	"竹科"
"7"	"园区"
"5"	"对于"
"5"	"台电"
"5"	"主管"
"5"	"供电"
"5"	"厂家"
"5"	"且"
"5"	"空气"
"7"	"致力"
"7"	"提升"
"7"	"生产"
"7"	"技术"
"7"	"系"
"7"	"成本"
"7"	"交期"
"7"	"改善"
"7"	"提升"
"7"	"高等"
"7"	"教育"
"7"	"增进"
"5"	"监督"
"5"	"执政"
"5"	"县市"
"5"	"施政"
"7"	"运输"
"7"	"效率"
"7"	"工商"
"7"	"服务"
"7"	"高"
"7"	"住宅"
"7"	"社区"
"7"	"与"
"7"	"完善"
"7"	"公共"
"7"	"设施"
"7"	"南科"
"7"	"生产"
"7"	"最好"
"7"	"高"
"7"	"资产"
"7"	"最佳"
"5"	"恶劣"
"5"	"空气"
"5"	"发电厂"
"7"	"忽略"
"7"	"对于"
"7"	"高"
"7"	"设施"
"7"	"设施"
"7"	"刘启安"
"7"	"唯恐"
"7"	"工程"
"7"	"影响"
"7"	"工程"
"7"	"验"
"5"	"过半数"
"5"	"回填"
"5"	"不良"
"5"	"回填"
"5"	"检验"
"5"	"设施"
"5"	"及"
"5"	"管制"
"5"	"卫生署"
"7"	"服务"
"7"	"整体"
"7"	"服务"
"7"	"提升"
"7"	"水准"
"7"	"管理"
"7"	"缺失"
"7"	"佔"
"7"	"百分之六"
"7"	"十五点五"
"7"	"管理"
"7"	"缺失"
"7"	"工程"
"7"	"有效"
"7"	"成份"
"7"	"与"
"7"	"控管"
"7"	"以利"
"7"	"进军"
"5"	"医疗"
"5"	"水准"
"5"	"及"
"5"	"寿命"
"5"	"花莲"
"5"	"认证"
"5"	"强调"
"5"	"新鲜"
"5"	"保证"
"5"	"绝对"
"7"	"体系"
"7"	"高"
"7"	"高"
"7"	"劳"
"7"	"升级"
"7"	"工程"
"7"	"捷运"
"7"	"工程"
"5"	"育"
"5"	"及"
"5"	"设计"
"5"	"减少"
"5"	"确保"
"5"	"旅游"
"5"	"叶菊兰"
"5"	"应邀"
"5"	"高雄市"
"7"	"医疗"
"7"	"提昇"
"7"	"医疗"
"7"	"金"
"7"	"卫生署"
"7"	"提昇"
"7"	"所属"
"7"	"医疗院所"
"7"	"服务"
"7"	"订定"
"7"	"卫生署"
"7"	"服务"
"7"	"考核"
"7"	"受到"
"7"	"影响"
"7"	"消费者"
"7"	"重视"
"7"	"旅游"
"7"	"考量"
"7"	"休闲"
"7"	"度假村"
"7"	"高"
"7"	"品质"
"7"	"供应"
"7"	"与"
"7"	"无虞"
"7"	"技"
"7"	"能力"
"7"	"维持"
"7"	"良好"
"7"	"资产"
"7"	"稳健"
"7"	"及"
"7"	"保"
"7"	"服务"
"7"	"李良达"
"7"	"第一线"
"7"	"服务"
"7"	"私立"
"7"	"人力"
"7"	"资源"
"7"	"管理"
"7"	"期盼"
"7"	"公车"
"7"	"业者"
"7"	"因而"
"7"	"提高"
"7"	"服务"
"7"	"市党部"
"7"	"增进"
"7"	"整体"
"7"	"能力"
"7"	"提高"
"7"	"供电"
"7"	"满足"
"7"	"用"
