"cluster"	"sigcol"
"2"	"挥洒"
"2"	"陆委会"
"2"	"挥洒"
"4"	"具有"
"4"	"弱势"
"2"	"註明"
"2"	"者"
"2"	"祕密"
"3"	"不明"
"3"	"死者"
"3"	"亲属"
"1"	"以"
"1"	"申请"
"1"	"加入"
"1"	"世卫"
"1"	"主席"
"1"	"伍廷典"
"1"	"以"
"1"	"贵宾"
"1"	"致词"
"1"	"台湾"
"1"	"以"
"1"	"非"
"1"	"主权国"
"1"	"申请"
"1"	"加入"
"1"	"总统"
"1"	"以"
"1"	"民主进步党"
"1"	"主席"
"1"	"出席"
"1"	"民进党"
"3"	"资料"
"3"	"比对"
"3"	"以"
"3"	"辨别"
"3"	"通行者"
"3"	"辨别"
"2"	"打拼"
"2"	"名字"
"2"	"认同"
"2"	"台湾"
"2"	"正名"
"2"	"墓葬"
"2"	"主人"
"2"	"代"
"2"	"其"
"1"	"以"
"1"	"值"
"1"	"主席国"
"1"	"总统"
"1"	"主席"
"1"	"夫人"
"1"	"以"
"1"	"种族"
"1"	"大会"
"1"	"秘书长"
"1"	"调查"
"1"	"种族"
"3"	"尸体"
"3"	"鉴定"
"3"	"以"
"3"	"确定"
"3"	"死者"
"3"	"警方"
"3"	"确认"
"1"	"主席"
"1"	"是以"
"1"	"法国人"
"1"	"来"
"1"	"以"
"1"	"代表"
"1"	"述职"
"1"	"以"
"3"	"以"
"3"	"副"
"3"	"领事"
"3"	"安曼"
"3"	"遭"
"3"	"不明"
"3"	"枪手"
"3"	"袭击"
"1"	"以"
"1"	"第一"
"1"	"候选人"
"1"	"亚特兰大"
"1"	"节奏队"
"1"	"摘牌"
"1"	"正式"
"1"	"加盟"
"4"	"打破"
"4"	"界限"
"4"	"大刀阔斧"
"1"	"以"
"1"	"访问"
"1"	"学者"
"1"	"深造"
"1"	"访问"
"1"	"以"
"1"	"访问"
"1"	"头目"
"1"	"以"
"1"	"代表"
"1"	"以"
"1"	"作者"
"1"	"卫生"
"1"	"宾"
"4"	"具有"
"4"	"高强度"
"4"	"认证"
"3"	"掌握"
"3"	"名"
"3"	"男子"
"3"	"信件"
"1"	"以"
"1"	"参加"
"3"	"查明"
"3"	"假"
"3"	"证"
"3"	"入网"
"3"	"入网"
"2"	"获委"
"2"	"任为"
"2"	"名誉"
"2"	"资深"
"2"	"大律师"
"1"	"以"
"1"	"状元"
"1"	"秀"
"1"	"休斯顿"
"1"	"火箭队"
"1"	"火箭队"
"1"	"名字"
"3"	"分类"
"3"	"档案"
"3"	"天鹅"
"3"	"法律"
"3"	"遭到"
"3"	"不明"
"3"	"武装"
"3"	"分子"
"3"	"袭击"
"3"	"名"
"3"	"死者"
"3"	"警察"
"3"	"名"
"2"	"代"
"2"	"表"
"2"	"站不住脚"
"3"	"不明"
"3"	"袭击者"
"3"	"开枪"
"2"	"差别"
"2"	"蓝领"
"1"	"出任"
"1"	"瓦杰帕伊"
"1"	"以"
"1"	"访华"
"1"	"瓦杰帕伊"
"1"	"诗人"
"3"	"DNA"
"3"	"以"
"3"	"确认"
"3"	"怀疑"
"3"	"组织"
"3"	"嫌疑人"
"3"	"官方"
"3"	"查验"
"3"	"公民"
"3"	"从事"
"3"	"证明"
"3"	"权"
"3"	"居民"
"3"	"身份"
"3"	"证"
"3"	"证明"
"3"	"身份"
"3"	"目击者"
"3"	"名"
"3"	"不明"
"3"	"袭击"
"3"	"者"
"3"	"名"
"3"	"明"
"3"	"武装"
"3"	"人员"
"3"	"袭击"
"1"	"陈信安"
"1"	"是以"
"3"	"证明"
"3"	"舞蹈家"
"3"	"与会"
"3"	"人员"
"3"	"鉴别"
"3"	"验证"
"3"	"男尸"
"3"	"尸体"
"3"	"特征"
"3"	"凯利"
"3"	"相符"
"3"	"死者"
"3"	"正式"
"3"	"认定"
"1"	"以"
"1"	"顾问"
"1"	"拉力"
"3"	"性别"
"3"	"居民"
"3"	"身份证"
"3"	"或者"
"3"	"能够"
"3"	"证明"
"3"	"证"
"3"	"本人"
"3"	"户口"
"1"	"名"
"1"	"以"
"1"	"名"
"1"	"第一"
"1"	"进入"
"1"	"男子"
"1"	"决赛"
"1"	"以"
"1"	"小组"
"1"	"名"
"1"	"晋军"
"1"	"决赛圈"
"3"	"人员"
"3"	"剥夺"
"3"	"公民"
"3"	"法官"
"3"	"剥夺"
"3"	"名"
"3"	"不明"
"3"	"武装"
"3"	"分子"
"3"	"袭击"
"3"	"不便"
"3"	"透露"
"1"	"以"
"1"	"异性"
"1"	"以"
"1"	"选秀"
"1"	"第一"
"1"	"名"
"1"	"选中"
"1"	"兹巴里"
"1"	"以"
"1"	"观察员"
"1"	"出席"
"1"	"阿盟"
"3"	"袭击"
"3"	"伙"
"3"	"不明"
"3"	"武装"
"3"	"分子"
"3"	"袭击"
"3"	"试用"
"3"	"生物技术"
"3"	"验证"
"3"	"拒不"
"3"	"名"
"3"	"住址"
"3"	"名"
"3"	"男子"
"3"	"线索"
"3"	"确定"
"3"	"其"
"3"	"疑犯"
"3"	"警方"
"1"	"代表"
"1"	"以"
"1"	"正式"
"1"	"与会"
"3"	"情报局"
"3"	"特工"
"3"	"泄密"
"3"	"公开"
"3"	"透露"
"3"	"访问"
"3"	"赵明禄"
"2"	"语境"
"1"	"以"
"1"	"小组"
"1"	"第一"
"1"	"名"
"3"	"人士"
"3"	"滞留"
"3"	"唯独"
"3"	"63万"
"3"	"特殊"
"3"	"外国人"
"3"	"居留"
"2"	"认同"
"2"	"认同"
"1"	"以"
"1"	"付钱"
"1"	"司机"
"3"	"人力部"
"3"	"签发"
"3"	"证件"
"3"	"人力部"
"3"	"伤者"
"3"	"境外"
"3"	"人士"
"1"	"大会"
"1"	"以"
"1"	"行动党"
"1"	"秘书长"
"1"	"透露"
"1"	"教育部长"
"2"	"特权"
"2"	"象征"
"4"	"权"
"4"	"参加"
"4"	"具有"
"4"	"资格"
"4"	"国际组"
"4"	"织"
"1"	"1970年"
"1"	"以"
"1"	"教育部长"
"1"	"主持"
"1"	"金炎路"
"1"	"席"
"1"	"孙佳君"
"1"	"以"
"1"	"女主人"
"1"	"招呼"
"3"	"公开"
"3"	"大使"
"3"	"名"
"2"	"亦即"
"2"	"争"
"3"	"透露"
"3"	"袭"
"3"	"击"
"3"	"者"
"3"	"幕后"
"3"	"操纵"
"3"	"移民"
"3"	"外援"
"3"	"会员"
"3"	"埃利斯"
"3"	"具"
"3"	"具"
"3"	"尸体"
"3"	"尚未"
"3"	"证实"
"2"	"新加坡人"
"3"	"保密"
"3"	"资料"
"1"	"以"
"1"	"日本国"
"1"	"正选"
"1"	"参加"
"1"	"以"
"1"	"以"
"1"	"候补"
"1"	"上阵"
"3"	"公开"
"3"	"隔离者"
"3"	"内政部长"
"3"	"黄根"
"3"	"查核"
"3"	"以"
"3"	"合作社"
"3"	"索取"
"3"	"车主"
"3"	"议员"
"3"	"隔离者"
"3"	"名"
"3"	"成员"
"1"	"以"
"1"	"正式"
"1"	"员"
"1"	"观察员"
"1"	"加入"
"1"	"八国"
"1"	"章启月"
"1"	"访问"
"1"	"以"
"1"	"主持"
"3"	"警方"
"3"	"日后"
"3"	"辨认"
"3"	"匪徒"
"3"	"留意"
"3"	"匪徒"
"3"	"逃跑"
"3"	"具有"
"3"	"公民"
"3"	"身份"
"3"	"具有"
"3"	"公民"
"3"	"轮值"
"3"	"主席国"
"1"	"藤原纪香"
"1"	"以"
"1"	"嘉宾"
"1"	"出席"
"1"	"名"
"3"	"确定"
"1"	"希腊"
"1"	"以"
"1"	"盟主"
"1"	"进入"
"1"	"正赛"
"1"	"以"
"1"	"韩国人"
"1"	"横扫"
"1"	"乐坛"
"1"	"以"
"1"	"烂"
"1"	"头蟀"
"1"	"江湖"
"1"	"大佬"
"1"	"追债"
"3"	"酥麻"
"3"	"表明"
"3"	"法官"
"1"	"以"
"1"	"好友"
"1"	"友情"
"3"	"掌握"
"3"	"线索"
"3"	"嫌"
"3"	"锁定"
"3"	"涉案"
"3"	"嫌犯"
"2"	"便宜货"
"2"	"施舍者"
"2"	"者"
"3"	"身份"
"3"	"相同"
"3"	"名"
"3"	"生还者"
"3"	"不同"
"3"	"名"
"3"	"大使"
"3"	"情报官"
"1"	"以"
"1"	"饥饿"
"1"	"代言人"
"1"	"非"
"3"	"判定"
"3"	"被告"
"3"	"透露"
"1"	"以"
"1"	"C"
"1"	"盟主"
"1"	"取得"
"1"	"复赛"
"1"	"资格"
"1"	"复赛"
"1"	"以"
"1"	"工头"
"1"	"以"
"1"	"竞选"
"1"	"纽约州"
"1"	"成员"
"2"	"掩饰"
"1"	"以"
"1"	"卫冕"
"1"	"女子"
"1"	"以"
"1"	"总统"
"1"	"候选人"
"3"	"女子"
"3"	"男子"
"3"	"质疑"
"3"	"便"
"3"	"男子"
"3"	"证件"
"3"	"获知"
"3"	"军火案"
"3"	"幕后"
"3"	"主脑"
"3"	"惨遭"
"3"	"横手"
"2"	"晓得"
"2"	"亲生"
"2"	"父母"
"1"	"当事者"
"1"	"资格"
"1"	"质疑"
"1"	"以"
"1"	"新秀"
"1"	"代表"
"1"	"律"
"1"	"参加"
"3"	"车主"
"3"	"需"
"3"	"输入"
"3"	"号码"
"3"	"车牌"
"3"	"号码"
"1"	"资格"
"2"	"隐瞒"
"3"	"警方"
"2"	"人陈"
"2"	"六使"
"2"	"先生"
"2"	"尊严"
"2"	"幕末"
"2"	"武士"
"2"	"隐喻"
"1"	"邀请"
"1"	"以"
"1"	"贵宾"
"1"	"到访"
"3"	"或者"
"3"	"特殊"
"2"	"神秘女"
"2"	"主角"
"2"	"曝光"
"2"	"介入"
"2"	"以"
"2"	"主人"
"2"	"者"
"2"	"双重"
"2"	"交道"
"3"	"司机"
"3"	"表明"
"3"	"嫌犯"
"2"	"朱志强"
"2"	"多重"
"2"	"朋友"
"2"	"民间"
"1"	"以"
"1"	"国锋报"
"1"	"走访"
"1"	"军营"
"1"	"参"
"2"	"敲门"
"2"	"表露"
"1"	"以"
"1"	"小组"
"1"	"第一"
"1"	"进军"
"1"	"第一"
"3"	"名字"
"3"	"证实"
"3"	"幕后"
"3"	"操纵"
"3"	"亮出"
"3"	"凯利"
"3"	"凯利"
"3"	"身份"
"3"	"非"
"3"	"外人"
"3"	"非法"
"3"	"移民"
"3"	"还不如"
"1"	"马哈迪"
"1"	"以"
"1"	"东道主"
"1"	"邀请"
"1"	"会议组"
"1"	"织"
"1"	"领袖"
"1"	"出席"
"2"	"小文"
"2"	"渴望"
"2"	"对调"
"2"	"扪心自问"
"1"	"是以"
"1"	"盟主"
"1"	"出线"
"2"	"察"
"2"	"执着"
