"cluster"	"sigcol"
"3"	"进行"
"3"	"讨论"
"3"	"陈哲男"
"3"	"强调"
"3"	"总统府"
"3"	"召开"
"3"	"财经"
"3"	"与"
"3"	"行政院"
"3"	"财经"
"3"	"地方"
"3"	"就"
"3"	"核四"
"3"	"与"
"3"	"弊"
"3"	"进行"
"3"	"非凡"
"3"	"并"
"3"	"观众"
"2"	"突破"
"2"	"两岸"
"2"	"僵局"
"2"	"会"
"2"	"国民党"
"2"	"智库"
"2"	"并"
"2"	"举办"
"2"	"妇女"
"2"	"创业"
"2"	"研讨"
"2"	"挑选"
"2"	"妇女"
"2"	"进行"
"3"	"邀集"
"3"	"厂商"
"3"	"面对面"
"3"	"竹山"
"3"	"工业区"
"3"	"服务处"
"3"	"简报"
"3"	"时"
"2"	"三十日"
"2"	"并"
"2"	"举办"
"2"	"会"
"2"	"欢迎"
"2"	"参与"
"2"	"核四"
"2"	"相关"
"2"	"会"
"2"	"台大"
"2"	"校友会馆"
"2"	"三楼"
"2"	"--"
"3"	"绿色"
"3"	"硅岛"
"3"	"与"
"3"	"大师"
"3"	"对谈"
"3"	"备受"
"3"	"议"
"3"	"核四"
"3"	"会"
"3"	"--"
"3"	"行政院长"
"3"	"与"
"3"	"外商"
"3"	"行政院"
"3"	"--"
"3"	"接见"
"3"	"座谈会"
"3"	"邀请"
"3"	"学者"
"3"	"专家"
"3"	"参与"
"3"	"萧美琴"
"3"	"开票"
"3"	"举行"
"3"	"中视"
"3"	"与"
"3"	"--"
"3"	"亲政"
"3"	"会"
"3"	"邀请"
"3"	"中选会"
"3"	"主委"
"3"	"黄石城"
"3"	"青岛"
"3"	"东路"
"3"	"七"
"3"	"--"
"3"	"与"
"3"	"官员"
"3"	"就"
"3"	"三通"
"3"	"行"
"3"	"连战"
"3"	"今天"
"3"	"云林"
"3"	"与"
"3"	"专职"
"3"	"党工"
"3"	"干部"
"3"	"时"
"3"	"勉励"
"3"	"党工"
"3"	"干部"
"3"	"与"
"3"	"全体"
"3"	"与"
"3"	"因应"
"3"	"会"
"3"	"业者"
"3"	"财政部"
"3"	"召开"
"3"	"顾问"
"3"	"杨瑛"
"3"	"参加"
"3"	"亲"
"3"	"七"
"3"	"."
"3"	"连战"
"3"	"台中市"
"3"	"与"
"3"	"党籍"
"3"	"民代"
"3"	"."
"3"	"参加"
"3"	"."
"2"	"着作权"
"2"	"会"
"2"	"台北市"
"2"	"远东"
"2"	"饭店"
"3"	"并"
"3"	"接着"
"3"	"与"
"3"	"奖章"
"3"	"得主"
