"cluster"	"sigcol"
"1"	"负责"
"1"	"移灵"
"1"	"币"
"3"	"承认"
"3"	"民主"
"3"	"革命"
"3"	"南斯拉夫"
"1"	"了解"
"1"	"福祉"
"1"	"信心"
"3"	"接收到"
"3"	"中央"
"3"	"迟浩田"
"3"	"北韩"
"3"	"邀"
"3"	"民"
"3"	"党"
"3"	"政府"
"3"	"损害"
"3"	"利益"
"3"	"各"
"2"	"政团"
"2"	"团体"
"2"	"法要"
"3"	"政府"
"3"	"政府"
"3"	"最"
"2"	"和"
"2"	"日常"
"2"	"生活"
"3"	"宪法"
"3"	"捍卫"
"3"	"中华民国"
"3"	"两岸"
"3"	"廖文章"
"3"	"捍卫"
"3"	"中华民国"
"3"	"国家"
"3"	"利益"
"3"	"国家"
"3"	"安全"
"3"	"益"
"3"	"信守"
"3"	"珍惜"
"3"	"民"
"3"	"服役"
"3"	"条例"
"3"	"条例"
"3"	"更名为"
"3"	"中华"
"3"	"共和国"
"3"	"现役"
"3"	"军官法"
"3"	"修改"
"3"	"民主"
"3"	"精神"
"3"	"感谢"
"3"	"哈兹"
"3"	"协商会"
"3"	"议"
"3"	"宪法"
"3"	"违反"
"3"	"两岸"
"3"	"条例"
"3"	"罪嫌"
"1"	"表达"
"3"	"二千三百万"
"3"	"民主"
"3"	"国家"
"3"	"奏响"
"3"	"中华"
"3"	"共和国"
"3"	"国歌"
"3"	"一次次"
"3"	"全体"
"3"	"健儿"
"3"	"拥军"
"3"	"国"
"3"	"威海"
"3"	"第一流"
"3"	"威海"
"3"	"军"
"3"	"拥军"
"3"	"深情"
"2"	"解"
"2"	"帮助"
"2"	"灾区"
"2"	"战胜"
"2"	"克服"
"3"	"愿"
"3"	"朝鲜党"
"3"	"政府"
"3"	"共同"
"3"	"努力"
"3"	"继承"
"3"	"利亚"
"3"	"布特弗利卡"
"3"	"《"
"3"	"中华"
"3"	"共和国"
"3"	"和"
"3"	"阿尔及利亚"
"3"	"民主"
"3"	"人民"
"3"	"共和国"
"3"	"全文"
"3"	"中国"
"3"	"政府"
"3"	"正确"
"3"	"领导"
"3"	"和"
"3"	"勤奋"
"3"	"中国"
"3"	"安定"
"3"	"行政区"
"3"	"政府"
"3"	"中央"
"3"	"政府"
"3"	"维护"
"3"	"和"
"1"	"银行"
"1"	"行情"
"1"	"中国"
"1"	"银行"
"1"	"规定"
"1"	"人民币"
"3"	"国家"
"3"	"民族团"
"3"	"和"
"3"	"改善"
"3"	"生活"
"3"	"印尼"
"3"	"和"
"3"	"中国"
"3"	"共同"
"2"	"民主"
"2"	"群众"
"2"	"依法"
"2"	"行使"
"2"	"民主"
"2"	"权利"
"2"	"社会主义"
"3"	"议长"
"3"	"中国"
"3"	"委内瑞拉"
"3"	"人民"
"3"	"最"
"3"	"委内瑞拉"
"3"	"党"
"3"	"中央"
"3"	"中国"
"3"	"志愿军"
"3"	"出国"
"3"	"作战"
"3"	"维护"
"3"	"和"
"3"	"不断"
"3"	"盖伊"
"3"	"阵线"
"3"	"和"
"3"	"全国"
"3"	"楷模"
"3"	"忠诚"
"3"	"祖国"
"3"	"忠于"
"3"	"正义"
"3"	"畏"
"3"	"精神"
"3"	"朝参战"
"3"	"50周年"
"3"	"朝鲜"
"3"	"副委员"
"3"	"武装"
"3"	"力量部"
"3"	"金一"
"3"	"朝鲜"
"3"	"最"
"3"	"高"
"3"	"忘记"
"3"	"国"
"3"	"世代"
"3"	"友好"
"3"	"武装"
"3"	"国"
"1"	"度过"
"2"	"人民"
"2"	"抗"
"2"	"斗争"
"2"	"确保"
"2"	"生命"
"2"	"安全"
"2"	"放在"
"2"	"领导"
"3"	"各"
"3"	"权利"
"3"	"享有"
"3"	"自主"
"3"	"权利"
"3"	"《"
"3"	"全国"
"3"	"人民代表"
"3"	"常务"
"3"	"关于"
"3"	"修改"
"3"	"〈"
"3"	"中华"
"3"	"共和国"
"3"	"外资企业法"
"3"	"〉"
"3"	"中华"
"3"	"人民"
"3"	"越南党"
"3"	"政府"
"3"	"和"
"3"	"越南"
"3"	"坚决"
"3"	"支持"
"3"	"中国"
"3"	"政府"
"3"	"驻"
"3"	"行政区"
"3"	"特派员"
"3"	"马毓真"
"3"	"中国"
"3"	"解放军"
"3"	"驻港"
"3"	"司令员"
"3"	"迎接"
"3"	"友好"
"3"	"摩洛哥"
"3"	"中华"
"3"	"共和"
"3"	"国"
"3"	"国家"
"3"	"廖翊"
"3"	"中央"
"3"	"电台"
"3"	"《"
"3"	"坎代"
"3"	"中国"
"3"	"老朋友"
"3"	"中国"
"3"	"最"
"3"	"公布"
"3"	"全文"
"3"	"中华"
"3"	"共和国"
"3"	"和"
"3"	"老挝"
"3"	"人民"
"3"	"民主"
"3"	"共和国"
"3"	"关于"
"3"	"增进"
"3"	"两国"
"3"	"和"
"3"	"友谊"
"3"	"两国"
"3"	"塞尔维亚"
"3"	"共和国"
"3"	"生活"
"3"	"带来"
"3"	"主席"
"3"	"称赞"
"3"	"柬埔寨"
"3"	"勤"
