"cluster"	"sigcol"
"3"	"网路"
"3"	"新闻"
"3"	"耳其"
"3"	"主要"
"3"	"日报"
"3"	"今天"
"3"	"写"
"1"	"世界"
"1"	"主要"
"1"	"头条"
"1"	"新闻"
"1"	"标题"
"1"	"之"
"1"	"世界"
"1"	"主要"
"1"	"头条"
"1"	"新闻"
"1"	"标题"
"1"	"之"
"3"	"间"
"3"	"家"
"3"	"国营"
"3"	"今天"
"3"	"报导"
"3"	"某"
"3"	"今天"
"3"	"上"
"1"	"报导"
"1"	"世界"
"1"	"各"
"1"	"地"
"1"	"主要"
"1"	"今天"
"1"	"头条"
"1"	"新闻"
"1"	"标题"
"1"	"时报"
"1"	"报导"
"1"	"世界"
"1"	"各"
"1"	"地"
"1"	"主要"
"1"	"今天"
"1"	"头条"
"1"	"新闻"
"1"	"标题"
"1"	"邮报"
"3"	"刊载"
"3"	"主要"
"3"	"社论"
"3"	"刊载"
"1"	"报导"
"1"	"世界"
"1"	"各"
"1"	"地"
"1"	"主要"
"1"	"今天"
"1"	"头条"
"1"	"新闻"
"1"	"标题"
"1"	"时报"
"3"	"中文"
"3"	"投书"
"3"	"影响力"
"3"	"之"
"3"	"邮报"
"4"	"信赖"
"4"	"读者"
"4"	"份"
"4"	"信赖"
"4"	"份"
"4"	"信赖"
"4"	"份"
"4"	"社论"
"4"	"施压"
"4"	"当地"
"4"	"英文"
"4"	"登广告"
"4"	"派"
"5"	"上"
"5"	"各"
"5"	"刊登"
"5"	"篇幅"
"5"	"广告"
"3"	"巴拿马"
"3"	"各"
"3"	"连日"
"3"	"报导"
"3"	"今天"
"3"	"车道"
"3"	"停电"
"3"	"印报"
"3"	"今天"
"3"	"花旗"
"3"	"大肆"
"3"	"报导"
"3"	"它们"
"3"	"上"
"3"	"看到"
"3"	"家"
"3"	"电视台"
"3"	"网络"
"3"	"通讯社"
"3"	"切除"
"3"	"坦桑"
"3"	"盛赞"
"3"	"新华社"
"3"	"电"
"3"	"报道"
"3"	"充斥"
"3"	"版面"
"3"	"德国"
"1"	"各"
"1"	"要闻"
"1"	"福建"
"1"	"各"
"1"	"要闻"
"1"	"石河子"
"1"	"垦区"
"1"	"新华社"
"2"	"驻地"
"2"	"报道"
"2"	"因吉尔利克"
"3"	"免费"
"3"	"张"
"3"	"今天"
"3"	"出版"
"3"	"平时"
"3"	"张"
"3"	"杯"
"3"	"茶"
"1"	"各"
"1"	"要闻"
"1"	"青岛"
"1"	"高科园"
"1"	"新华社"
"4"	"报道"
"4"	"柬文"
"4"	"《"
"4"	"柬埔寨"
"4"	"之"
"4"	"光"
"4"	"报"
"4"	"》"
"4"	"社论"
"5"	"出版"
"5"	"各"
"5"	"图书"
"5"	"200多"
"5"	"文字"
"5"	"广播"
"5"	"电视"
"3"	"上"
"3"	"上"
"3"	"全文"
"3"	"告诉"
"3"	"上"
"3"	"彩票"
"3"	"盛行"
"3"	"写"
"3"	"文章"
"5"	"北京"
"5"	"某"
"5"	"刊登"
"5"	"篡改"
"5"	"审查"
"5"	"内容"
"5"	"广告"
"5"	"北京"
"3"	"印象"
"3"	"电视台"
"4"	"《"
"4"	"》"
"4"	"英国"
"4"	"世界"
"4"	"上"
"4"	"报纸"
"3"	"运用"
"3"	"媒体"
"3"	"时效性"
"4"	"张"
"4"	"近代"
"4"	"《"
"4"	"渝报"
"4"	"》"
"4"	"份"
"4"	"丝绸"
"4"	"配有"
"4"	"澳门"
"4"	"日报社"
"4"	"收藏"
"4"	"报"
"4"	"份"
"4"	"集纳成"
"4"	"《"
"4"	"九九"
"4"	"》"
"3"	"家"
"3"	"衣不遮体"
"3"	"送货"
"3"	"卖"
"3"	"社评"
"3"	"评论"
"3"	"澳门"
"4"	"新华社"
"4"	"1900年"
"4"	"泰国"
"4"	"英文"
"4"	"《"
"4"	"报"
"4"	"》"
"4"	"记载"
"3"	"评论"
"3"	"上"
"3"	"7.5"
"3"	"葡萄牙"
"3"	"评价"
"3"	"澳门"
"3"	"新华社"
"3"	"切入点"
"3"	"突破口"
"3"	"宣传"
"3"	"进村"
"3"	"党报"
"3"	"订阅"
"3"	"新华社"
"3"	"翻看"
"3"	"觉"
"4"	"《"
"4"	"队报"
"4"	"》"
"3"	"篇"
"3"	"头版"
"3"	"显著"
"3"	"刊载"
"5"	"上"
"5"	"杂志"
"5"	"静静"
"5"	"坐"
"4"	"新华社"
"4"	"电"
"4"	"间"
"4"	"英文"
"4"	"《"
"4"	"日报"
"4"	"》"
"4"	"发表"
"4"	"文章"
"3"	"新闻"
"3"	"编辑"
"3"	"出版家"
"3"	"约瑟夫"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"12日电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"上"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"3"	"办有"
"3"	"家"
"3"	"家"
"3"	"报纸"
"5"	"广播"
"5"	"电视"
"5"	"媒体"
"5"	"宣传"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"新疆"
"3"	"英国"
"3"	"抖出"
"3"	"皇马"
"5"	"上"
"5"	"图书"
"5"	"杂志"
"5"	"零售业"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"4日"
"1"	"电"
"1"	"今日"
"1"	"北京"
"2"	"据"
"2"	"家"
"2"	"报道"
"2"	"采访"
"5"	"电视"
"5"	"上"
"5"	"看到"
"3"	"球衣"
"3"	"家"
"3"	"甚至"
"3"	"挪威"
"1"	"叙利亚"
"1"	"也门"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"5"	"当地"
"5"	"中文"
"5"	"刊登"
"3"	"侯世恭"
"3"	"上"
"3"	"得知"
"3"	"当地"
"3"	"报摊"
"3"	"上"
"3"	"买来"
"3"	"摞"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"3"	"不自禁"
"3"	"捧"
"3"	"卖"
"3"	"报"
"4"	"买"
"4"	"份"
"3"	"各"
"3"	"文字"
"3"	"书刊"
"2"	"西班牙"
"2"	"西班牙"
"2"	"报道"
"2"	"报道"
"2"	"采"
"5"	"广播"
"5"	"电视"
"5"	"期刊"
"5"	"烟草"
"5"	"广"
"5"	"告"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"聚焦"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"19日"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"3"	"澳门"
"3"	"评"
"3"	"合作战"
"3"	"新华社"
"3"	"澳门"
"3"	"19日"
"3"	"电"
"3"	"《"
"2"	"克罗斯"
"2"	"据"
"2"	"西班牙"
"2"	"引述"
"2"	"皇马"
"2"	"据"
"2"	"报道"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"29日"
"1"	"电"
"1"	"今日"
"1"	"北京"
"3"	"家"
"3"	"采访"
"1"	"屋顶"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"3"	"家"
"3"	"上"
"3"	"周报"
"3"	"道"
"3"	"某些"
"3"	"德国"
"3"	"发表"
"3"	"德国人"
"3"	"家"
"3"	"采访"
"3"	"德国"
"3"	"4日"
"3"	"家"
"3"	"采访"
"3"	"德国人"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"5"	"广播"
"5"	"电视"
"5"	"金敦鑫"
"5"	"杂志"
"5"	"以北"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"三角"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"28日电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"3"	"家"
"3"	"防卫厅"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"2日电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"三角"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"海南"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"文章"
"2"	"淹"
"2"	"据"
"2"	"报道"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"4"	"份"
"4"	"柬"
"4"	"家"
"4"	"华文"
"4"	"各"
"4"	"文"
"4"	"媒体"
"3"	"六旬"
"3"	"博物馆"
"3"	"新华社"
"3"	"电"
"3"	"报纸"
"3"	"博物馆"
"3"	"传承"
"3"	"载体"
"3"	"不同"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"10日电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"3"	"家"
"3"	"援引"
"3"	"西方省"
"3"	"兽医"
"3"	"话说"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"青岛"
"1"	"茶"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"4日电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"播"
"1"	"《"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"》"
"3"	"多夫真科"
"3"	"当地"
"3"	"采访"
"3"	"拘留"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"10日电"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"3"	"电"
"3"	"家"
"3"	"日报"
"3"	"道"
"1"	"今日"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"销量"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"106.09"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"安徽"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"新疆"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"新华社"
"1"	"北京"
"1"	"电"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"《"
"1"	"人民日报"
"1"	"》"
"1"	"各"
"1"	"家"
"1"	"头版"
"1"	"头条"
"1"	"报道"
"1"	"北京"
"1"	"主要"
"1"	"要闻"
"1"	"标题"
"1"	"摘选"
"1"	"零售业"
"3"	"翻阅"
"3"	"报道"
"4"	"益友"
"4"	"报纸"
"4"	"良师"
"4"	"份"
"4"	"世界"
"5"	"观点"
"5"	"观点"
"5"	"相反"
"5"	"文"
"5"	"刊登"
"4"	"影响力"
"4"	"《"
"4"	"纽约时报"
"4"	"》"
"4"	"星期天"
"4"	"出版"
"5"	"感想"
"5"	"上"
"5"	"电视"
"5"	"电台"
"5"	"广播"
"5"	"上"
"3"	"诽谤"
"3"	"联想到"
"3"	"1948年"
"3"	"芝加哥"
"3"	"闹出"
"3"	"龙"
"3"	"1948年"
"3"	"杜鲁门"
"4"	"教"
"4"	"看"
"4"	"英文"
"4"	"课"
"2"	"据"
"2"	"当地"
"2"	"报道"
"3"	"取出米"
"3"	"摊"
"3"	"上"
"3"	"一会儿"
"3"	"纸"
"3"	"取出米"
"3"	"摊"
"3"	"上"
"3"	"一会儿"
"3"	"纸"
"3"	"叠"
"3"	"根"
"3"	"吸管"
"3"	"公开"
"3"	"私下"
"3"	"上"
"3"	"热热闹闹"
"3"	"炒作"
"4"	"阅读"
"4"	"英文"
"4"	"报纸"
"4"	"互联网"
"4"	"《"
"4"	"华盛顿时报"
"4"	"》"
"4"	"星期三"
"4"	"引述"
"1"	"多于"
"1"	"报道"
"1"	"标题"
"2"	"上"
"2"	"痛哭失声"
"2"	"引述"
"2"	"话说"
"5"	"地方性"
"5"	"媒体"
"5"	"政治性"
"5"	"杂志"
"5"	"走上"
"3"	"标出"
"3"	"德国"
"3"	"上"
"3"	"动员"
"3"	"当地"
"3"	"东南部"
"3"	"家"
"3"	"采访"
"3"	"则"
"4"	"英文"
"4"	"来文"
"4"	"翻出"
"4"	"悉尼"
"5"	"马国"
"5"	"刊登"
"5"	"文章"
"2"	"篇"
"2"	"报道"
"5"	"电视"
"4"	"街趣报"
"4"	"》"
"4"	"支配"
"4"	"媒体"
"5"	"西方"
"5"	"左派"
"5"	"知识分子"
"5"	"刊登"
"5"	"文"
"5"	"四小时"
"5"	"份"
"5"	"文章"
"3"	"乐趣"
"3"	"看"
"3"	"订阅"
"5"	"电视"
"5"	"解答"
"3"	"报纸"
"3"	"要么"
"3"	"无不"
"3"	"要么"
"3"	"底层"
"3"	"看"
"3"	"有时"
"3"	"发呆"
"3"	"上"
"5"	"杂志"
"5"	"报"
"5"	"道"
"5"	"内容"
"3"	"翻开"
"3"	"大大小小"
"3"	"上"
"3"	"唏嘘"
"3"	"电视台"
"3"	"互联网"
"3"	"媒体"
"3"	"上"
"4"	"》"
"4"	"华新网"
"4"	"媒体"
"5"	"宣传"
"5"	"广"
"5"	"播"
"5"	"电视"
"5"	"媒体"
"5"	"各"
"5"	"宣传"
"3"	"短裤"
"3"	"包高"
"4"	"《"
"4"	"》"
"3"	"想来"
"3"	"办"
"3"	"拿"
"3"	"500亿"
"4"	"看"
"4"	"电视"
"4"	"看"
"4"	"《"
"4"	"联合"
"4"	"早报"
"4"	"》"
"4"	"《"
"4"	"联合晚报"
"4"	"》"
"1"	"头条"
"1"	"新闻"
"1"	"隔天"
"1"	"翻开"
"1"	"《"
"3"	"经常"
"3"	"上"
"3"	"看到"
"3"	"玉石"
"3"	"俱"
"3"	"新闻纸"
"3"	"遮挡"
"3"	"车窗"
"3"	"幽会"
"3"	"免费"
"3"	"派送"
"3"	"脏"
"3"	"纸巾"
"3"	"脏"
"3"	"吃剩"
"3"	"面包"
"3"	"上"
"3"	"开洞"
"3"	"叠"
"3"	"旧"
"3"	"作为树"
"3"	"底座"
"4"	"拿"
"4"	"份"
"4"	"上庭"
"3"	"天天"
"3"	"胖"
"3"	"看到"
"3"	"餐桌"
"3"	"上"
"3"	"份"
"3"	"偶然"
"3"	"上"
"3"	"读到"
"3"	"广告"
"3"	"上"
"3"	"勇于"
"3"	"发表"
"3"	"上"
"3"	"发表"
"3"	"读者"
"3"	"报业"
"3"	"发行量"
"3"	"称"
"3"	"之"
"3"	"看"
"3"	"据"
"3"	"脏"
"3"	"拿"
"3"	"铲子"
"3"	"旧"
"3"	"狗屎"
"5"	"杂志"
"3"	"上"
"3"	"那样"
"3"	"媒体"
"3"	"各"
"3"	"级党"
"2"	"据"
"2"	"官方"
"2"	"电视"
"2"	"上"
"2"	"反驳"
"2"	"报道"
"4"	"份"
"4"	"报道"
"4"	"可靠性"
"4"	"些"
"5"	"报贩"
"5"	"杂志"
"5"	"摆"
"5"	"地上"
"5"	"架"
"5"	"上"
"3"	"世界"
"3"	"经常"
"3"	"批评"
"5"	"看"
"5"	"电视"
"5"	"听"
"5"	"广播"
"5"	"看"
"5"	"中文"
"5"	"报章"
"5"	"上"
"5"	"看到"
"5"	"阿都拉"
"5"	"马国"
"5"	"各"
"5"	"上"
"5"	"刊登"
"5"	"水供"
"5"	"广告"
"5"	"马国"
"5"	"阿都拉"
"3"	"新闻"
"3"	"无料"
"3"	"免费"
"3"	"揭露"
"3"	"上"
"3"	"连日"
"3"	"2200"
"3"	"家"
"3"	"半死不活"
"3"	"尴"
"3"	"尬"
"3"	"照片"
"3"	"上"
"3"	"油桶"
"3"	"电梯门"
"3"	"点燃"
"3"	"放火"
"3"	"杂货摊"
"3"	"看"
"3"	"呆"
"3"	"钟头"
"3"	"家"
"3"	"采访"
"3"	"刘晓庆"
"2"	"看"
"2"	"报道"
"2"	"地"
"3"	"报社"
"4"	"起身"
"4"	"就读"
"4"	"《"
"4"	"日报"
"4"	"》"
"3"	"看到"
"3"	"张贴"
"3"	"布告栏"
"3"	"有空"
"3"	"看"
"3"	"免费"
"3"	"读者"
"4"	"《"
"4"	"报"
"4"	"》"
"4"	"出版"
"4"	"晚间"
"4"	"《"
"4"	"快报"
"4"	"》"
"4"	"报业"
"4"	"份"
"4"	"办"
"4"	"文"
"4"	"早报"
"4"	"保留"
"4"	"份"
"4"	"素质"
"4"	"华文"
"4"	"确保"
"4"	"社论"
"4"	"份"
"4"	"素质"
"4"	"华文"
"4"	"报纸"
"4"	"份"
"4"	"《"
"4"	"联合"
"4"	"早报"
"4"	"》"
"3"	"停刊"
"3"	"家"
"3"	"期刊"
"3"	"李资政"
"3"	"报纸"
"3"	"紧记"
"3"	"收集"
"3"	"旧"
"3"	"衣物"
"3"	"旧"
"3"	"旧"
"3"	"甚至"
"3"	"轻生"
"3"	"看"
"3"	"听"
"3"	"新闻"
"3"	"照片"
"3"	"侵权"
"3"	"上"
"3"	"原告"
"3"	"赔礼"
