"cluster"	"sigcol"
"9"	"发表"
"9"	"暨"
"9"	"代理"
"9"	"签约"
"9"	"饭店"
"9"	"三楼"
"2"	"由"
"2"	"主持"
"2"	"项"
"2"	"造窑"
"2"	"破土"
"2"	"兴建"
"2"	"柴窑"
"2"	"当天"
"9"	"纪念碑"
"5"	"总统"
"5"	"行礼"
"5"	"致敬"
"5"	"庄严"
"5"	"隆重"
"5"	"今天"
"5"	"宣誓"
"5"	"新任"
"5"	"891010"
"5"	"侨胞"
"5"	"红楼"
"5"	"举行"
"5"	"庆祝"
"5"	"双十节"
"5"	"盛大"
"5"	"签"
"5"	"署"
"5"	"演说"
"5"	"回忆起"
"5"	"茄苳树"
"5"	"邵族人"
"5"	"祈福"
"5"	"祈求"
"5"	"祖灵"
"5"	"族人"
"5"	"举行"
"5"	"正式"
"2"	"今天"
"2"	"下午"
"2"	"主持"
"2"	"签约"
"9"	"通水"
"9"	"六十九"
"9"	"庆生"
"9"	"创举"
"2"	"总统"
"2"	"主持"
"2"	"闭幕"
"9"	"三十分"
"9"	"文艺"
"9"	"金像奖"
"9"	"揭幕"
"9"	"国父"
"9"	"纪念馆"
"9"	"德明"
"9"	"三十分"
"9"	"今天"
"9"	"签约"
"9"	"象征"
"3"	"今天"
"3"	"参加"
"3"	"分会"
"3"	"开幕"
"3"	"应邀"
"3"	"上台"
"3"	"致辞"
"9"	"市政"
"9"	"三十分"
"9"	"市政"
"9"	"资讯网路"
"9"	"启用"
"9"	"市府"
"9"	"十二楼"
"9"	"简报室"
"5"	"旗"
"5"	"后"
"5"	"出发"
"5"	"授旗"
"5"	"上午"
"5"	"金门县"
"5"	"广场"
"5"	"举行"
"5"	"代表"
"9"	"今天"
"9"	"举行"
"9"	"动土"
"9"	"完工"
"9"	"县长"
"9"	"廖永来"
"5"	"庆祝"
"5"	"达赖"
"5"	"讲演"
"3"	"参加"
"3"	"场面"
"3"	"壮观"
"3"	"开幕"
"3"	"下午"
"3"	"五时"
"3"	"由"
"9"	"十时"
"9"	"套件"
"9"	"颁赠"
"9"	"饭店"
"9"	"B1"
"5"	"饭店"
"5"	"举行"
"5"	"胖胖龙"
"5"	"公车"
"5"	"南线"
"5"	"首航"
"9"	"澳门"
"9"	"何厚铧"
"9"	"主持"
"9"	"剪綵"
"9"	"广东省"
"9"	"卢瑞"
"9"	"致辞"
"9"	"陪同"
"9"	"展开"
"9"	"献礼"
"9"	"敬"
"9"	"献花"
"9"	"邓小平"
"9"	"铜像"
"9"	"揭幕"
"9"	"江泽民"
"9"	"深圳"
"9"	"庆典"
"5"	"举办"
"5"	"隆重"
"5"	"婚礼"
"5"	"结婚"
"5"	"昨天"
"5"	"教堂"
"5"	"举行"
"5"	"项"
"5"	"传统"
"5"	"宗教"
"5"	"萨满"
"5"	"佛教"
"5"	"祈"
"5"	"福"
"5"	"祝福"
"5"	"祈福"
"5"	"仪式"
"5"	"弔唁"
"5"	"丧礼"
"5"	"上午"
"5"	"举行"
"5"	"佛教"
"5"	"灵堂"
"5"	"佈置"
"5"	"庄严"
"5"	"肃穆"
"5"	"卜"
"9"	"百万"
"9"	"赞助"
"9"	"大楼"
"9"	"二楼"
"9"	"今天"
"9"	"签约"
"9"	"别开生面"
"9"	"节目部"
"9"	"大会"
"9"	"致赠"
"9"	"綵"
"9"	"头等"
"9"	"后"
"9"	"由"
"9"	"郑龙水"
"5"	"侨团"
"5"	"热烈"
"5"	"欢"
"5"	"迎"
"5"	"欢迎"
"5"	"挂花串"
"5"	"后"
"9"	"中心"
"9"	"CNNIC"
"9"	"举"
"9"	"行"
"9"	"签约"
"9"	"CNNIC"
"9"	"代理商"
"9"	"凯"
"9"	"特有"
"9"	"送别"
"9"	"新郎"
"9"	"举办"
"9"	"授勋"
"9"	"顾虑到"
"9"	"今天"
"9"	"举办"
"9"	"天使树"
"9"	"点灯"
"9"	"树"
"9"	"上"
"9"	"挂满"
"9"	"中心"
"9"	"今天"
"9"	"席"
"9"	"点灯"
"9"	"黄小"
"9"	"上"
"5"	"参加"
"5"	"今天"
"5"	"亲碑"
"5"	"揭"
"5"	"碑"
"5"	"出席"
"5"	"仪式"
"5"	"澳门"
"9"	"今天"
"9"	"举行"
"9"	"动土"
"9"	"完工"
"3"	"研讨会"
"3"	"今天"
"3"	"上午"
"3"	"中兴"
"3"	"举行"
"3"	"开幕"
"3"	"由"
"3"	"校长"
"9"	"中山"
"9"	"三九二"
"9"	"公园"
"9"	"启用"
"9"	"剑潭"
"2"	"婚礼"
"2"	"司仪"
"2"	"主持"
"2"	"结婚"
"2"	"总统"
"2"	"证婚"
"2"	"后"
"2"	"新人"
"9"	"三楼"
"9"	"华航"
"9"	"赠"
"9"	"华航"
"9"	"大楼"
"9"	"二楼"
"9"	"三十分"
"9"	"交通部长"
"5"	"盖"
"5"	"手印"
"5"	"终极"
"5"	"绝版"
"5"	"签名"
"5"	"四时"
"5"	"出席"
"5"	"乐声"
"5"	"戏院"
"5"	"举行"
"5"	"广场"
"5"	"饭店"
"5"	"参加"
"5"	"葡"
"5"	"澳门"
"5"	"出席"
"5"	"交"
"5"	"接"
"9"	"今天"
"9"	"行"
"9"	"总管理处"
"9"	"签约"
"9"	"由"
"9"	"商银"
"9"	"长荣"
"5"	"举行"
"5"	"由"
"9"	"马英九"
"9"	"市长"
"9"	"启用"
"5"	"澳门"
"5"	"回归"
"5"	"江泽民"
"5"	"参加"
"5"	"移交"
"9"	"参加"
"9"	"项"
"9"	"签约"
"9"	"鲍尔"
"9"	"郝尔德"
"5"	"教堂"
"5"	"庆祝"
"5"	"教徒"
"5"	"由"
"5"	"长老"
"5"	"传统"
"5"	"祈福"
"5"	"举行"
"5"	"放枪"
"5"	"仪式"
"5"	"象征"
"5"	"道教"
"5"	"仪式"
"5"	"举办"
"5"	"开箱"
"5"	"国父"
"2"	"昨天"
"2"	"傍晚"
"2"	"主持"
"2"	"点灯"
"2"	"馆"
"5"	"广场"
"5"	"广场"
"5"	"跨年"
"5"	"点燃"
"8"	"参加"
"8"	"交接"
"5"	"揭牌"
"5"	"上午"
"5"	"由"
"5"	"工业局"
"5"	"副局长"
"5"	"工业区"
"5"	"参加"
"5"	"引爆"
"5"	"到访"
"5"	"元首"
"5"	"军礼"
"5"	"欢迎"
"5"	"后"
"5"	"总统"
"5"	"随即"
"5"	"总统府"
"5"	"贾梅"
"9"	"今天"
"9"	"下午"
"9"	"签约"
"9"	"长荣"
"9"	"举行"
"9"	"由"
"5"	"副总"
"5"	"参谋长"
"5"	"出席"
"5"	"欢迎"
"5"	"运抵"
"5"	"今天"
"5"	"下午"
"5"	"举行"
"5"	"开箱"
"5"	"油画"
"5"	"下午"
"5"	"图书"
"5"	"大楼"
"5"	"开箱"
"5"	"出席"
"5"	"协议"
"5"	"签署"
"5"	"居间"
"3"	"交通部长"
"3"	"叶菊兰"
"3"	"今天"
"3"	"主持"
"3"	"车厢"
"3"	"彩绘"
"3"	"开幕"
"3"	"车厢"
"9"	"建教合作"
"9"	"签约"
"9"	"大楼"
"9"	"简报室"
"9"	"台湾区"
"9"	"今天"
"9"	"由"
"9"	"举办"
"9"	"简单"
"9"	"萨尔瓦多"
"9"	"下午"
"9"	"捐赠"
"2"	"马嘉柏皋"
"2"	"主持"
"2"	"宣"
"2"	"誓"
"5"	"今晚"
"5"	"举行"
"5"	"试灯"
"5"	"试灯"
"5"	"后"
