"cluster"	"sigcol"
"5"	"外籍"
"5"	"东德"
"5"	"党"
"5"	"不以为然"
"1"	"邀集"
"1"	"渔业界"
"1"	"兴达"
"1"	"远洋"
"5"	"亚裔"
"5"	"民权"
"5"	"抗议"
"1"	"七千四百万"
"1"	"汇银"
"5"	"香港"
"5"	"释放"
"5"	"民运"
"5"	"施明德"
"5"	"相关"
"5"	"见面"
"5"	"施明德"
"5"	"及"
"7"	"市场"
"7"	"银行界"
"7"	"指出"
"5"	"大陆"
"5"	"业界"
"5"	"低廉"
"5"	"美丽岛事件"
"5"	"民主"
"5"	"黄信介"
"5"	"江鹏坚"
"1"	"港府"
"1"	"唿吁"
"1"	"网页"
"1"	"残疾"
"1"	"香港"
"1"	"基督教徒"
"1"	"透"
"1"	"露"
"5"	"在野"
"5"	"认为"
"5"	"部分"
"5"	"怪罪"
"1"	"友善"
"7"	"据"
"7"	"官方"
"7"	"共和"
"7"	"新闻社"
"7"	"引述"
"7"	"话"
"7"	"此"
"1"	"电洽"
"1"	"亚传"
"5"	"见报率"
"5"	"大都"
"5"	"政界"
"5"	"香港"
"5"	"不少"
"7"	"消息"
"7"	"指出"
"7"	"台"
"7"	"港澳"
"7"	"黑帮"
"7"	"大陆"
"3"	"引起"
"3"	"及"
"3"	"各界"
"3"	"关注"
"5"	"有关"
"5"	"政界"
"5"	"组成"
"5"	"美术界"
"5"	"及"
"5"	"艺会"
"5"	"及"
"5"	"此"
"5"	"金门籍"
"5"	"大陆"
"5"	"返乡"
"5"	"观光"
"5"	"协助"
"5"	"吁请"
"5"	"社会"
"5"	"善心"
"5"	"踊跃"
"5"	"捐输"
"5"	"指出"
"5"	"异议"
"5"	"喷雾"
"5"	"时喷"
"1"	"黄肇松"
"1"	"客籍"
"1"	"客委会"
"1"	"请命"
"5"	"意见"
"5"	"政界"
"5"	"黄主文"
"5"	"位"
"5"	"有意"
"5"	"澳门"
"5"	"工商界"
"5"	"及"
"1"	"群"
"1"	"杜尔"
"5"	"地方"
"3"	"大陆"
"3"	"与会"
"3"	"将就"
"3"	"政情"
"3"	"及"
"3"	"与会"
"3"	"纷纷"
"3"	"请託"
"5"	"军礼"
"5"	"欢迎"
"5"	"军方"
"5"	"表示"
"7"	"消息"
"3"	"诱因"
"3"	"科技化"
"3"	"与会"
"3"	"此"
"3"	"关切"
"3"	"表示"
"5"	"大陆"
"5"	"异议"
"3"	"演艺"
"3"	"及"
"3"	"艺文"
"3"	"各界"
"3"	"台"
"3"	"施明德"
"5"	"表示"
"5"	"部分"
"5"	"抱怨"
"5"	"民进党"
"5"	"开放"
"5"	"大陆"
"5"	"来"
"5"	"台"
"5"	"指出"
"5"	"抗议"
"5"	"华府"
"5"	"抗议"
"3"	"建言"
"3"	"与会"
"3"	"参考"
"5"	"在野"
"5"	"民主党"
"5"	"睦"
"5"	"多数"
"5"	"民主"
"1"	"不便"
"1"	"残障"
"1"	"年老"
"1"	"不便"
"5"	"匿名"
"4"	"国民党"
"4"	"邀请"
"4"	"拥核"
"4"	"学者"
"4"	"反核"
"4"	"专业"
"4"	"国民党"
"5"	"以及"
"5"	"三万五千"
"5"	"人参"
"5"	"示威"
"5"	"抗议行"
"5"	"安卡拉"
"5"	"据"
"5"	"安卡拉"
"5"	"外交"
"5"	"表示"
"5"	"库德"
"5"	"流亡"
"5"	"海外"
"5"	"反对派"
"2"	"ARS"
"2"	"接触"
"2"	"离境"
"2"	"体温"
"7"	"香港"
"7"	"引述"
"7"	"消息"
"7"	"透露"
"5"	"西方"
"5"	"王室"
"5"	"匿"
"5"	"外交"
"5"	"美籍"
"5"	"华人"
"5"	"大陆"
"5"	"协会"
"3"	"见面"
"3"	"与会"
"3"	"转述"
"3"	"连萧"
"1"	"裁示"
"5"	"请愿"
"5"	"大陆"
"5"	"党"
"5"	"专政"
"5"	"示威"
"5"	"迫害"
"5"	"异议"
"5"	"一九四五年"
"5"	"业"
"5"	"相关"
"5"	"友台"
"7"	"分析"
"7"	"习惯"
"7"	"吃荤"
"2"	"及"
"2"	"学历"
"2"	"中年"
"2"	"失业"
"2"	"大陆"
"2"	"香港"
"3"	"与会"
"3"	"透露"
"3"	"台三"
"5"	"及"
"5"	"相关"
"5"	"促进会"
"5"	"海外"
"5"	"统派"
"5"	"大陆"
"5"	"组成"
"5"	"海外"
"5"	"反独"
"5"	"一百多"
"5"	"与会"
"7"	"决策"
"7"	"此"
"7"	"间"
"7"	"分析"
"7"	"普遍"
"7"	"认为"
"7"	"鉴于"
"5"	"阿曼"
"5"	"权威"
"5"	"表示"
"5"	"阿曼"
"3"	"潘连生"
"3"	"以及"
"3"	"各界"
"3"	"数百"
"3"	"潘连生"
"7"	"市场"
"7"	"分析"
"7"	"认为"
"7"	"市场"
"3"	"各界"
"3"	"积极性"
"3"	"英方"
"3"	"与会"
"4"	"专业"
"4"	"界"
"4"	"在内"
"4"	"香港"
"4"	"同胞"
"4"	"香港"
"5"	"同胞"
"5"	"工商界"
"5"	"不少"
"5"	"出席"
"6"	"不旺"
"6"	"业内"
"6"	"有关"
"6"	"认为"
"6"	"花农"
"6"	"今秋"
"6"	"此"
"6"	"据"
"6"	"业内"
"6"	"分析"
"5"	"43"
"5"	"苦果"
"5"	"权威"
"5"	"认为"
"7"	"看好"
"7"	"有关"
"7"	"分析"
"5"	"爱港"
"5"	"团结"
"5"	"广大"
"5"	"香港"
"5"	"工商界"
"2"	"内"
"2"	"另"
"2"	"据"
"2"	"证实"
"7"	"来"
"7"	"位"
"7"	"市场"
"7"	"分析"
"7"	"有关"
"7"	"表示"
"7"	"此"
"7"	"举"
"5"	"港澳"
"5"	"工商界"
"5"	"及"
"5"	"学者"
"5"	"参加"
"7"	"有关"
"7"	"认为"
"7"	"据"
"7"	"此"
"7"	"间"
"7"	"业"
"7"	"内"
"7"	"分析"
"3"	"各界"
"3"	"澳门"
"3"	"同胞"
"7"	"一些"
"7"	"认为"
"7"	"驻韩美"
"5"	"援引"
"5"	"话说"
"5"	"立法委员会"
"5"	"库赖"
"7"	"此"
"7"	"表示"
"7"	"认为"
"7"	"预测"
"7"	"金融界"
"7"	"普遍"
"7"	"认为"
"7"	"美联储"
"5"	"据"
"5"	"军方"
"5"	"声称"
"5"	"电影界"
"5"	"捐赠"
"5"	"香港"
"3"	"香港"
"3"	"各界"
"3"	"以及"
"3"	"香港"
"3"	"香港"
"3"	"协会"
"5"	"工商界"
"5"	"驻京"
"5"	"驻华"
"5"	"新闻官员"
"5"	"有关"
"5"	"100余"
"5"	"出席"
"5"	"会见"
"5"	"工商界"
"5"	"李鹏"
"5"	"指出"
"7"	"据"
"7"	"此"
"7"	"间"
"7"	"消息"
"7"	"灵通"
"7"	"透露"
"5"	"旅游业"
"5"	"澳门"
"7"	"外交"
"7"	"此"
"7"	"间"
"7"	"分析"
"7"	"认为"
"7"	"反对派"
"5"	"业界"
"5"	"有关"
"5"	"关口"
"5"	"关口"
"5"	"外交"
"6"	"业内"
"6"	"认为"
"5"	"据"
"5"	"流亡"
"5"	"外籍"
"5"	"港澳台"
"5"	"同胞"
"5"	"有关"
"7"	"有关"
"7"	"入境"
"5"	"资深"
"5"	"海外"
"5"	"援引"
"5"	"接近"
"5"	"共和党"
"5"	"话称"
"5"	"担任"
"5"	"反对派"
"5"	"聚首"
"7"	"外交界"
"7"	"有关"
"7"	"美方"
"5"	"香港"
"5"	"贸发局"
"5"	"业界"
"5"	"意见"
"5"	"以及"
"5"	"界"
"5"	"志愿"
"5"	"团体"
"5"	"及"
"5"	"参与"
"5"	"位"
"5"	"指出"
"5"	"印巴"
"5"	"中外"
"5"	"高度评"
"5"	"反"
"4"	"华裔"
"4"	"专业"
"4"	"内"
"3"	"此"
"3"	"与会"
"3"	"香港"
"7"	"分析"
"7"	"此前"
"4"	"外交"
"4"	"华人"
"4"	"专业"
"4"	"协会"
"4"	"华人"
"4"	"专业"
"4"	"协会"
"7"	"外"
"7"	"分析"
"7"	"普遍"
"7"	"认为"
"7"	"析"
"7"	"认为"
"7"	"基什内尔"
"3"	"澳门"
"3"	"各界"
"3"	"团结"
"3"	"澳门"
"2"	"经济界"
"2"	"担心"
"2"	"卢布"
"6"	"青睐"
"6"	"业内"
"6"	"认为"
"6"	"典疫情"
"1"	"高效能"
"1"	"习惯"
"7"	"有关"
"7"	"透露"
"1"	"澳门"
"1"	"残疾"
"1"	"澳门"
"7"	"保险业"
"7"	"市场"
"7"	"此"
"7"	"间"
"7"	"保险界"
"7"	"表示"
"6"	"业内"
"6"	"认为"
"1"	"智障"
"7"	"此"
"7"	"间"
"7"	"分析"
"7"	"认为"
"5"	"大陆"
"5"	"台"
"7"	"欧洲中央银行"
"7"	"市场"
"7"	"认为"
"7"	"份通"
"3"	"各界"
"3"	"意见"
"3"	"不少"
"6"	"业内"
"6"	"权威"
"6"	"认为"
"6"	"市场"
"7"	"分析"
"7"	"指出"
"7"	"分析"
"7"	"指出"
"7"	"抵押"
"5"	"邀请"
"5"	"便当"
"5"	"大陆"
"5"	"内情"
"2"	"及"
"2"	"小户型"
"2"	"单身"
"2"	"过渡型"
"5"	"邀请"
"5"	"位"
"5"	"参与"
"7"	"据"
"7"	"透露"
"5"	"此"
"5"	"举"
"5"	"遭到"
"5"	"强烈"
"5"	"反对"
"5"	"以色列军"
"5"	"方"
"5"	"表示"
"7"	"粤港"
"7"	"有关"
"7"	"认为"
"7"	"修建"
"7"	"广深港"
"5"	"港澳台"
"5"	"邹哲开"
"5"	"香港"
"5"	"工商界"
"5"	"社会"
"5"	"港澳台"
"5"	"外交"
"5"	"称"
"5"	"拉姆查兰"
"5"	"文物界"
"5"	"建筑界"
"5"	"知名"
"5"	"著名"
"5"	"会见"
"5"	"知名"
"7"	"一些"
"7"	"分析"
"7"	"预测"
"4"	"邀"
"4"	"官方"
"4"	"军界"
"4"	"及"
"4"	"相关"
"4"	"专业"
"3"	"社会"
"3"	"各界"
"7"	"不少"
"7"	"娱界"
"7"	"认为"
"7"	"陈道明"
"4"	"不少"
"4"	"香港"
"4"	"专业"
"4"	"专长"
"5"	"堂"
"5"	"欧共体"
"5"	"智囊"
"5"	"应邀"
"5"	"与会"
"5"	"民间"
"5"	"港澳台"
"5"	"影视界"
"5"	"港"
"5"	"香港"
"3"	"参加"
"3"	"座谈会"
"3"	"各界"
"3"	"认为"
"3"	"及"
"3"	"各界"
"5"	"民主党"
"5"	"有关"
"5"	"香港"
"5"	"教育界"
"5"	"访问团"
"5"	"香港"
"5"	"教育界"
"5"	"知名"
"5"	"社团"
"1"	"非公有制"
"1"	"非公有制"
"4"	"专业"
"4"	"签证"
"4"	"参"
"2"	"1100万"
"2"	"退休"
"2"	"300多万"
"1"	"乐龄"
"1"	"前来"
"7"	"市场"
"7"	"分析"
"7"	"莫衷一是"
"7"	"仁见"
"7"	"智"
"7"	"一些"
"7"	"业"
"7"	"内"
"1"	"黄线区"
"4"	"出席"
"4"	"马来"
"4"	"回教"
"4"	"专业"
"4"	"协会"
"5"	"独立"
"1"	"参"
"1"	"主妇"
"1"	"乐龄"
"1"	"引起"
"1"	"热烈"
"1"	"乐龄"
"1"	"聚集"
"1"	"乐龄"
"3"	"网主"
"3"	"邀请"
"3"	"各界"
"3"	"参与"
"5"	"魏京生"
"5"	"民运"
"5"	"友好"
"5"	"透露"
"5"	"战备军"
"5"	"弱智"
"5"	"福利"
"5"	"促进会"
"5"	"痉挛"
"5"	"协会"
"5"	"筹得"
"1"	"不幸"
"1"	"接纳"
"4"	"专业"
"4"	"内"
"4"	"猜测"
"6"	"李显扬"
"6"	"来"
"6"	"对对碰"
"6"	"业内"
"6"	"李显扬"
"6"	"港"
"5"	"党"
"5"	"政界"
"5"	"派民主党"
"5"	"认为"
"5"	"政党"
"5"	"大都"
"5"	"反"
"5"	"流亡"
"5"	"外"
"5"	"异议"
"5"	"示威"
"7"	"分析"
"7"	"指出"
"5"	"党派"
"1"	"残疾"
"1"	"设下"
"1"	"残疾"
"1"	"身心"
"1"	"乐龄"
"2"	"雇"
"7"	"分析"
"7"	"市场"
"7"	"质疑"
"7"	"在场"
"7"	"位"
"7"	"透露"
"4"	"许多"
"4"	"马来人"
"4"	"专业"
"1"	"启动"
"5"	"反对派"
"5"	"堂皇"
"2"	"工作人"
"2"	"隔离"
"5"	"海内外"
"5"	"参加"
"2"	"自雇"
"1"	"单身"
"2"	"单身"
"2"	"抢手货"
"5"	"自由派"
"5"	"民主党"
"5"	"大半"
"7"	"据"
"7"	"消息"
"7"	"透露"
"7"	"售股"
"7"	"市场"
"7"	"指出"
"7"	"尽管"
"5"	"阶层"
"5"	"以及"
"5"	"欢迎"
"5"	"宫庙"
"5"	"及"
"5"	"前来"
"5"	"参加"
"5"	"宫庙"
"4"	"专业"
"7"	"市场"
"7"	"猜测"
"7"	"黄鸿年"
"7"	"持有"
"1"	"乐龄"
"1"	"罪案"
"2"	"一些"
"2"	"一些"
"2"	"认为"
"6"	"业内"
"6"	"称"
"6"	"此"
"2"	"一些"
"2"	"业"
"2"	"内"
"2"	"知情"
"2"	"雇"
"5"	"签证"
"5"	"外籍"
"5"	"业"
"5"	"党"
"5"	"外"
"5"	"取笑"
"5"	"及"
"2"	"失业"
"1"	"警监"
"1"	"乐龄"
"7"	"及"
"7"	"据"
"7"	"消息"
"7"	"透露"
"4"	"专业"
"5"	"游行"
"7"	"国家公务员"
"7"	"有关"
"7"	"指出"
"1"	"骑车"
"1"	"中下"
"1"	"阶"
"7"	"分析"
"7"	"香港"
"2"	"69"
"2"	"退休"
"7"	"前来"
"7"	"市场"
"7"	"指出"
"7"	"高岛屋"
"1"	"顺道"
"6"	"港务"
"6"	"不满"
"6"	"业内"
"7"	"市场"
"7"	"一些"
"7"	"业"
"7"	"内"
"7"	"认为"
"5"	"邀"
"5"	"外"
"5"	"民运"
"5"	"参加"
"5"	"民主"
"5"	"一些"
"7"	"位"
"7"	"认为"
"7"	"生力啤"
"7"	"此"
"7"	"认为"
"7"	"食斋"
"7"	"食肉类"
"5"	"一些"
"5"	"政界"
"5"	"接近"
"5"	"年老"
"5"	"体弱"
"6"	"业内"
"6"	"观察"
"6"	"认为"
"6"	"业内"
"6"	"预测"
"6"	"广电"
"2"	"个别"
"2"	"行业"
"7"	"引述"
"7"	"有关"
"2"	"走投无路"
"2"	"失业"
"2"	"说服"
"3"	"招待"
"3"	"与会"
"5"	"欢迎"
"5"	"共庆"
"5"	"欢迎会员"
"5"	"及"
"5"	"公众"
"5"	"男女老幼"
"1"	"失明"
"6"	"报名"
"6"	"业内"
"6"	"分析"
"2"	"一些"
"2"	"预料"
"5"	"投资界"
"5"	"出席"
"5"	"座谈会"
"5"	"JP"
"5"	"报名"
"5"	"参加"
"1"	"NC"
"1"	"NC"
"2"	"自雇"
"2"	"储蓄户"
"2"	"一些"
"1"	"荟萃"
"1"	"迁新家"
"1"	"适"
"1"	"成人"
"1"	"乐龄"
"6"	"业内"
"6"	"称"
"7"	"分析"
"5"	"表示"
"5"	"俄美"
"1"	"残疾"
"1"	"开朗"
"2"	"流浪"
"2"	"一些"
"2"	"多元"
"2"	"文明"
"2"	"之于"
"2"	"起始"
"2"	"天地"
"2"	"之间"
"2"	"人类"
"2"	"文明"
"2"	"与"
"2"	"文明"
"1"	"经历"
"1"	"大脑"
"2"	"它"
"2"	"发现"
"2"	"古代"
"2"	"化石"
"2"	"含有"
"2"	"粒线体"
"2"	"DNA"
"2"	"获致"
"2"	"有鑑于"
"2"	"道教"
"2"	"文化"
"2"	"追求"
"2"	"心灵"
"2"	"成为"
"2"	"世界"
"2"	"严重"
"2"	"牛只"
"2"	"疾病"
"2"	"对"
"2"	"食物"
"2"	"供给"
"2"	"引起"
"2"	"全球"
"2"	"对"
"2"	"生命"
"2"	"威胁"
"2"	"癌症"
