"cluster"	"sigcol"
"6"	"任何"
"6"	"提供"
"6"	"有关"
"6"	"苏哈托"
"6"	"贪污"
"6"	"891006"
"6"	"令部"
"6"	"宪兵"
"6"	"工作"
"6"	"国家"
"6"	"安全"
"6"	"美"
"6"	"窃取"
"6"	"美"
"6"	"敏"
"6"	"国家"
"6"	"提供"
"6"	"军事"
"6"	"蔡同荣"
"6"	"安全"
"6"	"单位"
"6"	"政府"
"6"	"作战"
"6"	"事先"
"6"	"收集"
"6"	"正确"
"6"	"从事"
"6"	"美军"
"7"	"基于"
"7"	"危险"
"7"	"劝告"
"7"	"若非"
"7"	"危险"
"7"	"美"
"7"	"经评会"
"6"	"话说"
"6"	"中情局"
"6"	"二○○二年"
"6"	"国家"
"6"	"评估"
"6"	"报告"
"6"	"列进"
"6"	"英国"
"6"	"情报"
"6"	"单位"
"7"	"白宫"
"7"	"公佈"
"7"	"机密"
"7"	"摘要"
"7"	"国情咨文"
"7"	"辩护"
"6"	"无数"
"6"	"伊拉克人"
"6"	"美国"
"6"	"人员"
"6"	"伊拉克"
"6"	"合作"
"6"	"分享"
"6"	"美国"
"6"	"间谍"
"6"	"所"
"6"	"获取"
"6"	"美国"
"6"	"获得"
"6"	"尖端"
"6"	"军事"
"6"	"高危"
"6"	"资讯"
"6"	"安全"
"6"	"交换"
"6"	"监察"
"6"	"国务院"
"6"	"灰色"
"6"	"狐狸"
"6"	"收集"
"6"	"秘"
"6"	"密"
"6"	"潜入"
"6"	"巴格达"
"6"	"提供"
"6"	"份"
"6"	"可靠"
"6"	"美军"
"6"	"巴格达"
"6"	"情报"
"6"	"显示"
"6"	"伊拉克"
"6"	"机构"
"6"	"早已"
"6"	"伊拉克"
"6"	"反对派"
"6"	"提供"
"6"	"得到"
"6"	"检讨"
"6"	"有关"
"6"	"以便"
"6"	"布什"
"6"	"大规模"
"6"	"杀伤"
"6"	"性"
"6"	"武器"
"6"	"报告"
"6"	"有关"
"6"	"伊拉克"
"6"	"布莱尔"
"6"	"伊"
"6"	"蓄"
"6"	"误导"
"6"	"国会"
"6"	"事务"
"6"	"凯利"
"6"	"曾"
"6"	"披露"
"6"	"夸大"
"6"	"伊"
"6"	"英国"
"6"	"讨论"
"6"	"伊拉克"
"6"	"大规模"
"6"	"美军"
"6"	"阿富汗"
"6"	"政府军"
"6"	"塔利班"
"6"	"成员"
"6"	"阿卜杜勒"
"6"	"卫星"
"6"	"成员"
"6"	"国防部"
"6"	"获得"
"6"	"表明"
"6"	"哈马斯"
"6"	"成员"
"6"	"前"
"6"	"45"
"6"	"使用"
"6"	"大规模"
"6"	"杀伤"
"6"	"性"
"6"	"武器"
"6"	"证实"
"6"	"来源"
"6"	"二手"
"6"	"根据"
"6"	"公众"
"6"	"提供"
"6"	"行动"
"6"	"带队"
"6"	"警官"
"6"	"犯罪"
"6"	"勾当"
"6"	"公安部"
"6"	"显示"
"6"	"导弹"
"6"	"部署"
"6"	"发射"
"6"	"收集"
"6"	"提供给"
"6"	"美国"
"6"	"情报局"
"6"	"相信"
"6"	"高官"
"6"	"保卫"
"6"	"萨达姆"
"6"	"美国"
"6"	"军方"
"6"	"官员"
"6"	"伊拉克"
"6"	"将军"
"6"	"战略"
"6"	"胡鞍钢"
"6"	"决策"
"6"	"告"
"6"	"胡鞍钢"
"6"	"4.10"
"7"	"本身"
"7"	"误"
"7"	"中心"
"7"	"正在"
"7"	"寻"
"6"	"加强"
"6"	"反恐怖"
"6"	"军事"
"6"	"战略"
"6"	"加强"
"6"	"美国"
"6"	"反恐"
"6"	"防御"
