"cluster"	"sigcol"
"6"	"乡村"
"6"	"们"
"6"	"加薪"
"6"	"教育部"
"6"	"网站"
"6"	"分为"
"6"	"即时"
"6"	"学习区"
"6"	"成长区"
"6"	"语"
"6"	"学习"
"6"	"学校"
"6"	"班"
"6"	"八百七十四"
"6"	"名"
"6"	"条例"
"6"	"时数"
"6"	"职员"
"6"	"编制"
"6"	"国小"
"6"	"授课"
"6"	"节数"
"6"	"改进"
"6"	"教师"
"6"	"团体"
"6"	"达成"
"6"	"国小"
"6"	"员额"
"6"	"编制"
"6"	"班"
"6"	"一点五"
"5"	"技职"
"5"	"校院"
"5"	"专"
"5"	"比照"
"5"	"大学"
"5"	"教师"
"5"	"分级"
"5"	"分为"
"5"	"教授级"
"6"	"国小"
"6"	"英语"
"6"	"教学"
"6"	"乡土"
"6"	"语言"
"6"	"教学"
"6"	"具"
"6"	"资格"
"6"	"专长"
"6"	"到校"
"6"	"兼课"
"6"	"教学"
"6"	"刘奕权"
"6"	"比例"
"6"	"百分之四点五"
"6"	"学生"
"6"	"性骚扰"
"3"	"日报"
"3"	"课室"
"3"	"派发"
"6"	"国小"
"6"	"一年级"
"6"	"研习"
"6"	"私立"
"6"	"国小"
"6"	"教师"
"6"	"纳入"
"6"	"校"
"6"	"聘约"
"6"	"纳入"
"6"	"认辅"
"6"	"学生"
"3"	"优士"
"3"	"励志片"
"6"	"学"
"6"	"母语"
"6"	"教学"
"6"	"师资"
"6"	"研习"
"6"	"证书"
"6"	"班"
"6"	"六年级"
"6"	"学生"
"6"	"英语"
"6"	"教学"
"6"	"国小"
"6"	"英语"
"6"	"六百零五"
"6"	"位"
"6"	"两百八十"
"6"	"名"
"6"	"名"
"6"	"立积穗"
"6"	"国中"
"6"	"美术"
"6"	"简志哲"
"6"	"名"
"6"	"高中"
"6"	"检讨"
"6"	"学校"
"6"	"人力"
"6"	"课程"
"5"	"行政"
"5"	"负责"
"5"	"教师"
"5"	"签到"
"5"	"签退"
"5"	"进修"
"5"	"毕业"
"5"	"学校"
"5"	"教师"
"5"	"会"
"5"	"不满"
"5"	"逐一"
"5"	"县"
"5"	"会"
"5"	"声援"
"5"	"控告"
"5"	"行政"
"5"	"负责"
"5"	"教师"
"5"	"签到"
"5"	"签退"
"5"	"值日"
"5"	"学生"
"5"	"毕业"
"6"	"教育"
"6"	"排挤"
"6"	"人力"
"6"	"县市"
"6"	"林奕华"
"6"	"两成三"
"6"	"中小学"
"6"	"自认"
"6"	"实施"
"6"	"一贯国"
"6"	"教"
"6"	"课程"
"6"	"协助"
"6"	"教学"
"6"	"中小学"
"6"	"免税"
"6"	"退休"
"6"	"以致"
"3"	"补习班"
"3"	"叶姓"
"3"	"涉嫌"
"3"	"加害"
"6"	"民事"
"6"	"会"
"6"	"筹措"
"6"	"校"
"6"	"行政"
"6"	"绩优奖"
"6"	"幼稚园"
"6"	"合格"
"6"	"收费"
"5"	"教师"
"5"	"分级制"
"5"	"符传丰"
"5"	"分级制"
"5"	"教师"
"5"	"薪给制"
"5"	"薪"
"6"	"符传丰"
"6"	"大学"
"6"	"毕业"
"6"	"任教"
"6"	"分级制"
"6"	"中小学"
"6"	"普通"
"6"	"教育官"
"3"	"岁"
"3"	"名"
"3"	"育有"
"3"	"名"
"3"	"名"
"6"	"办理"
"6"	"读书会"
"6"	"两性"
"6"	"平等"
"3"	"位"
"6"	"教育部"
"6"	"职司"
"6"	"综合高"
"6"	"中"
"6"	"自编"
"6"	"教材"
"6"	"综合高"
"5"	"看待"
"5"	"教师"
"5"	"教育部"
"5"	"会"
"5"	"优良"
"5"	"私校"
"5"	"教育部"
"5"	"肯定"
"5"	"全国"
"5"	"会"
"5"	"教师"
"6"	"教学"
"6"	"纸笔"
"6"	"测验"
"6"	"评定"
"6"	"学生"
"6"	"学习"
"3"	"应对"
"3"	"日常"
"3"	"挤退"
"3"	"退"
"3"	"梦魇"
"6"	"校"
"6"	"专任"
"6"	"溢领"
"6"	"钟点费"
"6"	"教育部"
"5"	"国中"
"5"	"女子组"
"5"	"男子组"
"5"	"制"
"5"	"教师"
"5"	"男子组"
"5"	"六人制"
"6"	"寒假"
"6"	"办理"
"6"	"高中职"
"6"	"校长"
"6"	"遴选"
"6"	"全国"
"6"	"会"
"5"	"一九九四年"
"5"	"担任"
"5"	"教师"
"5"	"资格"
"5"	"认定"
"6"	"课程"
"6"	"钟点费"
"6"	"会"
"6"	"一般"
"6"	"课程"
"3"	"杨姓"
"3"	"适任"
"3"	"校方"
"3"	"解聘"
"6"	"网站"
"6"	"鼓励"
"6"	"进修"
"6"	"国科会"
"6"	"学校"
"6"	"教学"
"6"	"薪水"
"6"	"照常"
"6"	"发放"
"6"	"景文"
"6"	"学科"
"6"	"辅导"
"6"	"李玉屏"
"6"	"林宜学"
"6"	"中文"
"6"	"学校"
"6"	"校长"
"6"	"学校"
"6"	"们"
"6"	"袁珑"
