"cluster"	"sigcol"
"1"	"尊重"
"1"	"登录报"
"1"	"历届"
"1"	"奥运会场"
"1"	"表现"
"1"	"承受"
"1"	"运动场"
"3"	"项目"
"3"	"夺"
"3"	"牌"
"3"	"女性"
"3"	"夺金"
"3"	"夺"
"3"	"牌"
"3"	"男性"
"3"	"一点"
"3"	"优异"
"3"	"出头"
"3"	"女子"
"3"	"足球队"
"3"	"成绩"
"1"	"计时"
"1"	"请到"
"1"	"位"
"1"	"知名"
"1"	"代"
"1"	"运动"
"1"	"位"
"1"	"科"
"1"	"发明家"
"1"	"画册"
"7"	"广告商"
"7"	"看上"
"7"	"女"
"7"	"理解到"
"7"	"女"
"7"	"运动员"
"1"	"来自"
"1"	"七千余"
"1"	"名"
"1"	"千多"
"1"	"名"
"1"	"教练"
"1"	"队"
"1"	"职员"
"1"	"热衰竭"
"1"	"酷热"
"1"	"运动"
"1"	"安东内斯库"
"1"	"奥委会"
"1"	"加楚"
"5"	"名"
"5"	"中国"
"5"	"共"
"5"	"8"
"7"	"如下"
"7"	"11116"
"7"	"名"
"7"	"悉尼"
"7"	"300"
"7"	"枚"
"7"	"金牌"
"1"	"目"
"1"	"联合会"
"1"	"奥委会"
"7"	"悉尼奥运会"
"7"	"取得"
"7"	"金牌"
"7"	"体育"
"7"	"体育"
"7"	"健儿"
"7"	"比出"
"7"	"水平"
"7"	"取得"
"7"	"成绩"
"7"	"创造"
"7"	"授予"
"7"	"刘璇"
"7"	"位"
"7"	"获得"
"7"	"金牌"
"7"	"女"
"7"	"三八"
"7"	"荣誉"
"7"	"称号"
"7"	"授予"
"7"	"运动"
"7"	"奖章"
"7"	"获得"
"7"	"体育"
"7"	"运动"
"7"	"荣誉"
"7"	"奖章"
"7"	"陶璐娜"
"7"	"蔡亚林"
"7"	"李小鹏"
"1"	"奖金"
"1"	"获得"
"1"	"铜牌"
"1"	"名"
"1"	"各"
"1"	"盾"
"1"	"位"
"1"	"教练"
"4"	"在"
"4"	"体育"
"4"	"注册"
"4"	"参赛"
"4"	"备战"
"7"	"运动员"
"7"	"挖掘"
"7"	"培养"
"7"	"创造"
"7"	"尽"
"1"	"德国"
"1"	"此次"
"1"	"派出"
"1"	"251"
"1"	"名"
"1"	"120"
"1"	"名"
"1"	"教练员"
"1"	"参加"
"1"	"悉尼"
"1"	"残奥会"
"1"	"其中"
"1"	"代表队"
"1"	"400多"
"1"	"名"
"1"	"教练员"
"1"	"参加"
"1"	"开幕式"
"1"	"鼓励"
"1"	"新疆"
"1"	"差距"
"1"	"拚搏"
"1"	"新疆"
"1"	"贾文军"
"1"	"中国"
"1"	"悉尼奥运会"
"1"	"拚"
"1"	"搏"
"7"	"奖牌"
"7"	"悉尼奥运会"
"7"	"奖牌"
"7"	"安徽"
"7"	"奥运会"
"7"	"奖牌"
"7"	"荣誉"
"7"	"盛泽田"
"3"	"锦标赛"
"3"	"开赛"
"3"	"中国"
"3"	"女子"
"3"	"铅"
"3"	"球"
"3"	"李梅菊"
"3"	"16.57"
"3"	"成绩"
"3"	"夺得"
"1"	"30多"
"1"	"代表"
"1"	"来自"
"1"	"德国"
"4"	"悉尼"
"4"	"残奥会"
"4"	"IPC"
"4"	"参加"
"4"	"项目"
"1"	"各"
"1"	"本"
"1"	"残疾人"
"1"	"教练"
"1"	"基本上"
"1"	"底"
"1"	"郭大岳"
"1"	"合影"
"1"	"1底"
"4"	"此次"
"4"	"派出"
"4"	"38"
"4"	"名"
"4"	"参加"
"4"	"比赛"
"7"	"宁夏"
"7"	"回族"
"7"	"代表团"
"7"	"121"
"7"	"组成"
"7"	"其中"
"7"	"农运会"
"7"	"枚"
"7"	"银牌"
"7"	"枚"
"7"	"铜牌"
"7"	"获得"
"7"	"奖牌"
"7"	"队"
"7"	"项目"
"7"	"如下"
"7"	"金牌"
"1"	"足球"
"1"	"挺拔"
"1"	"健硕"
"1"	"帆板"
"1"	"搏"
"1"	"风击浪"
"1"	"本"
"1"	"届"
"1"	"农运"
"1"	"赛场"
"1"	"农民"
"7"	"运动员"
"7"	"奖"
"7"	"300多"
"7"	"名"
"7"	"中国"
"7"	"代表团"
"7"	"名"
"7"	"安徽"
"7"	"选手"
"7"	"参加"
"7"	"本"
"7"	"届"
"7"	"农运"
"7"	"摔跤"
"7"	"身"
"7"	"摔跤"
"4"	"盛会"
"4"	"专业队"
"4"	"注册"
"4"	"参赛"
"4"	"名"
"4"	"农民"
"4"	"运动会"
"4"	"共"
"4"	"派出"
"4"	"名"
"4"	"参加"
"4"	"农运会"
"4"	"田径"
"4"	"摔交"
"4"	"民兵"
"7"	"比赛"
"7"	"比赛"
"7"	"中国"
"7"	"获得"
"7"	"枚"
"7"	"金牌"
"7"	"枚"
"7"	"银牌"
"7"	"总分"
"7"	"届"
"7"	"纪录"
"7"	"成绩"
"7"	"取得"
"7"	"辛勤"
"7"	"锻炼"
"1"	"登山队"
"1"	"代"
"1"	"汗水"
"1"	"慢热"
"1"	"体现"
"1"	"羽毛球"
"1"	"夺"
"1"	"优秀"
"1"	"铁人三"
"1"	"登山"
"1"	"滑雪"
"1"	"职业"
"1"	"选手"
"1"	"教练"
"1"	"体育"
"1"	"馆"
"1"	"联袂"
"1"	"表演"
"1"	"光辉"
"1"	"风采"
"1"	"速滑"
"1"	"训"
"1"	"练"
"1"	"血检"
"1"	"止"
"7"	"成绩"
"7"	"悉尼奥运会"
"7"	"男子"
"7"	"取得"
"7"	"银牌"
"7"	"教练"
"1"	"名"
"1"	"阴性"
"1"	"足球"
"1"	"佩鲁贾队"
"1"	"克里斯蒂安"
"1"	"."
"1"	"."
"4"	"来自"
"4"	"参加"
"4"	"比赛"
"4"	"国画"
"3"	"锦标赛"
"3"	"女子"
"3"	"体操"
"3"	"比赛"
"3"	"青年组"
"3"	"不仅"
"3"	"夺得"
"1"	"体育"
"1"	"训"
"1"	"练"
"1"	"教练员"
"1"	"老"
"1"	"运动员"
"1"	"们"
"1"	"中国"
"1"	"短道速滑"
"1"	"心理"
"1"	"素质"
"1"	"临场"
"1"	"往往"
"7"	"喜"
"7"	"欢"
"7"	"中国"
"7"	"体操"
"7"	"锦标赛"
"1"	"代表"
"1"	"肯定"
"1"	"女足"
"1"	"默默"
"3"	"赢得"
"3"	"遥遥领先"
"3"	"获得"
"3"	"代表"
"3"	"瑞典"
"1"	"国际足联"
"1"	"评选"
"1"	"授予"
"1"	"中国女"
"1"	"足"
"1"	"孙雯"
"1"	"本"
"1"	"世纪"
"1"	"最佳"
"1"	"女子"
"1"	"足球"
"1"	"运动员"
"1"	"中国女"
"1"	"足"
"1"	"运动员"
"1"	"孙雯"
"1"	"本"
"1"	"世纪"
"1"	"最佳"
"1"	"女子"
"1"	"足球"
"1"	"授予"
"1"	"阿根"
"1"	"马拉多纳"
"1"	"本"
"1"	"世纪"
"1"	"本"
"1"	"世纪"
"1"	"最佳"
"1"	"足球"
"1"	"年头"
"1"	"中国"
"1"	"足球"
"1"	"具备"
"1"	"职业"
"1"	"道德"
"1"	"水平"
"7"	"娃"
"7"	"罗马尼亚"
"7"	"游泳"
"7"	"运动员"
"7"	"莫卡努"
"7"	"田径"
"7"	"萨博"
"7"	"举重"
"7"	"运动员"
"7"	"穆特鲁"
"7"	"罗马尼亚"
"7"	"体操"
"7"	"运动员"
"1"	"比赛"
"1"	"中国"
"1"	"花样"
"1"	"滑冰"
"1"	"表演"
"1"	"水平"
"1"	"项目"
"1"	"女子"
"1"	"田径"
"1"	"运动员"
"1"	"娃"
"1"	"名列"
"1"	"十"
"1"	"佳"
"1"	"榜首"
"1"	"教练员"
"1"	"名"
"7"	"举重"
"7"	"最佳"
"7"	"男"
"7"	"女"
"7"	"古巴"
"7"	"女排"
"7"	"获得"
"7"	"最佳"
"7"	"称号"
"7"	"刘敬民"
"7"	"屠铭德"
"7"	"王伟"
"7"	"代表"
"7"	"悉尼奥运会"
"7"	"体操"
"7"	"冠军"
"7"	"刘璇"
"1"	"本年度"
"1"	"表现"
"1"	"佳"
"1"	"中国籍"
"1"	"足球"
"1"	"教练员"
"1"	"2000年"
"1"	"中国"
"1"	"足球"
"4"	"代表队"
"4"	"300"
"4"	"名"
"4"	"参赛"
"4"	"运动员"
"4"	"选拔"
"5"	"跳伞队"
"5"	"名"
"5"	"世纪"
"4"	"传递给"
"4"	"参加"
"4"	"长跑"
"4"	"劈"
"7"	"哈"
"7"	"著名"
"7"	"拳击"
"7"	"悉"
"7"	"尼"
"7"	"奥运会"
"7"	"金牌"
"7"	"获得"
"1"	"选出"
"1"	"2000年"
"1"	"十"
"1"	"佳"
"1"	"运动员"
"1"	"评选"
"1"	"十"
"1"	"佳"
"7"	"成绩"
"7"	"谈到"
"7"	"比赛"
"7"	"成绩"
"7"	"想得到"
"3"	"项目"
"3"	"冠军"
"3"	"争夺"
"3"	"金泽洙"
"1"	"德国"
"1"	"效力"
"1"	"当选"
"1"	"最佳"
"1"	"足球"
"1"	"外电报道"
"1"	"俱乐部"
"4"	"参加"
"4"	"名"
"4"	"获奖"
"4"	"选手"
"4"	"最多"
"1"	"跳水"
"1"	"布达佩斯"
"1"	"评选"
"1"	"20世纪"
"1"	"最佳"
"1"	"匈牙利"
"1"	"奥委会"
"1"	"匈牙利"
"7"	"名"
"7"	"授予"
"7"	"奖杯"
"7"	"男女组"
"7"	"名"
"1"	"奥委会"
"7"	"韦尔布鲁亨"
"7"	"致函"
"7"	"自行车"
"7"	"运动员"
"7"	"协会"
"7"	"自行车"
"7"	"头盔"
"7"	"参加"
"7"	"比赛"
"7"	"写给"
"1"	"未满"
"1"	"少年"
"1"	"水平"
"1"	"此次"
"1"	"冠军赛"
"1"	"上场"
"1"	"一样"
"1"	"团长"
"1"	"李富荣"
"1"	"记者表"
"1"	"中国"
"1"	"表现"
"1"	"来自"
"1"	"交手"
"3"	"中国"
"3"	"排名"
"3"	"排名"
"3"	"第14"
"1"	"内蒙古"
"1"	"退役"
"1"	"专业"
"1"	"训练"
"4"	"尼泊尔"
"4"	"35"
"4"	"名"
"4"	"长跑"
"4"	"海拔"
"4"	"5400"
"4"	"海拔"
"4"	"3500"
"4"	"名"
"4"	"尼泊尔"
"4"	"职业"
"4"	"业余"
"4"	"登山"
"4"	"登上"
"3"	"蔡振华"
"3"	"年轻"
"3"	"陈卫星"
"3"	"削球"
"3"	"打法"
"3"	"选手"
"3"	"比赛"
"3"	"防守型"
"3"	"打法"
"3"	"培养"
"3"	"选手"
"2"	"绩"
"2"	"48秒"
"2"	"肯尼亚"
"2"	"威利"
"2"	"."
"2"	"谢瑞"
"2"	"2000年"
"2"	"创造"
"1"	"状态"
"1"	"裁判"
"1"	"位"
"1"	"教练员"
"1"	"积极性"
"1"	"潜能"
"1"	"教练"
"1"	"国家队"
"1"	"优秀"
"1"	"组成"
"1"	"精英队"
"1"	"中国"
"1"	"裁判员"
"1"	"打分"
"1"	"难免"
"1"	"中国"
"1"	"练就"
"1"	"硬"
"1"	"基本功"
"7"	"体育"
"7"	"运动"
"7"	"运动员"
"7"	"能否"
"7"	"参"
"7"	"雅典"
"7"	"奥运会"
"7"	"奥运会"
"7"	"蒙古"
"7"	"备战"
"7"	"雅典"
"7"	"奥运会"
"7"	"乌兰巴托"
"7"	"运动会"
"7"	"不仅"
"7"	"伤残"
"7"	"参"
"7"	"赛"
"1"	"定时"
"1"	"们"
"1"	"加蓬"
"1"	"大方"
"4"	"参加"
"4"	"登山"
"4"	"集训"
"4"	"来自"
"4"	"乌克兰"
"4"	"登山"
"4"	"俱乐部"
"4"	"奖金"
"4"	"参加"
"4"	"公开赛"
"4"	"羽毛球"
"4"	"公开赛"
"7"	"体育"
"7"	"大学生"
"7"	"运动会"
"7"	"中国"
"7"	"奖牌"
"7"	"榜"
"7"	"大邱"
"3"	"体育"
"3"	"比赛"
"3"	"名声"
"1"	"裁判员"
"1"	"代表"
"1"	"代表"
"1"	"宣誓"
"1"	"赛会"
"1"	"代表"
"7"	"比赛"
"7"	"运动会"
"7"	"高山族"
"7"	"银川"
"1"	"赛场"
"1"	"每"
"1"	"打出"
"1"	"项目"
"1"	"最多"
"1"	"共"
"1"	"4500多"
